state_ticker,state_order,state_day_start,state_day_end,state_open,state_stop_loss,state_close_estimate,state_max_r,state_MA_r,state_RSI_r,last_r
MRK,2,1657207800.0,1657288500.0,92.92,93.02,,4.3000000000003125,,,-1
MRK,1,1657302000.0,1657635900.0,93.026,92.68599999999999,,4.982352941176428,0.5411764705882225,4.982352941176428,0.5411764705882225
MRK,1,1657547100.0,1657636200.0,93.444,93.02800000000002,,3.0673076923078115,-0.5625000000000449,3.0673076923078115,-0.2980769230769582
MRK,2,1657653000.0,1657719600.0,93.464,93.65400000000001,,1.1263157894736062,,,-0.6631578947368256
MRK,1,1657826700.0,1658160000.0,93.758,93.63799999999999,,11.683333333332898,-0.4833333333332544,7.433333333333136,-0.4833333333332544
MRK,2,1658945700.0,1658948700.0,90.806,91.166,,0.8499999999999941,,,-0.7888888888889068
GILD,2,1657633500.0,1657636800.0,62.395,62.57000000000001,,0.6000000000000081,,,-0.942857142857115
GILD,2,1658425200.0,1658497200.0,60.934000000000005,61.158,,0.8660714285714533,,,-1
GILD,2,1658255700.0,1658497800.0,62.217999999999996,62.397999999999996,,8.211111111111093,2.988888888888875,6.322222222222222,2.988888888888875
GILD,2,1658326800.0,1658498100.0,61.844,62.068,,4.928571428571499,0.7321428571428747,3.4107142857143495,1.0446428571428807
GILD,2,1658514600.0,1658517000.0,60.652,60.722,,0.7428571428571341,,,-1
PYPL,2,1657623300.0,1657631100.0,70.198,70.92799999999998,,0.3260273972602779,,,-0.6739726027397416
PYPL,2,1657632900.0,1657633200.0,71.824,72.36399999999999,,-0.4555555555555532,-0.4555555555555532,,-0.4555555555555532
PYPL,2,1657813200.0,1657891800.0,70.108,70.788,,1.1735294117647213,,,-1
PYPL,1,1657892700.0,1657893300.0,71.237,70.532,,0.10354609929079103,,,-0.5914893617021314
PYPL,2,1658169300.0,1658226000.0,74.884,75.174,,3.979310344827488,,3.3241379310344064,-0.22758620689655545
PYPL,1,1658486400.0,1658496600.0,82.572,82.28399999999999,,1.8333333333332347,,,-0.319444444444428
PYPL,1,1658497200.0,1658498100.0,83.096,82.39200000000001,,1.1704545454545534,,,-1
PYPL,1,1658410500.0,1658504400.0,80.25399999999999,79.79399999999998,,7.969565217391191,2.2086956521738865,6.643478260869475,2.2086956521738865
PYPL,2,1658753700.0,1658755500.0,80.998,81.22800000000001,,0.20869565217391733,,,-0.31304347826081425
PYPL,2,1658832300.0,1658916000.0,80.818,81.398,,7.082758620689683,-0.7793103448275853,4.910344827586219,-0.7793103448275853
PYPL,2,1659016800.0,1659022800.0,84.799,85.51400000000001,,1.7048951048951084,,,-1
PYPL,1,1659092700.0,1659098100.0,86.616,85.976,,0.47500000000000275,,,-0.9312500000000049
PYPL,1,1659367800.0,1659375300.0,88.394,87.734,,0.9181818181817949,,,-0.8242424242424277
PYPL,2,1659451800.0,1659456000.0,88.314,89.10399999999998,,0.10632911392403774,,,-1
IBM,1,1657048500.0,1657653900.0,136.684,136.374,10.338580645161203,15.664516129032126,7.374193548387047,,7.374193548387047
IBM,2,1657737600.0,1657813200.0,137.898,138.528,,3.647619047619077,,,-1
IBM,1,1658154300.0,1658154600.0,139.966,139.77599999999998,,-0.34736842105259697,,,-0.34736842105259697
IBM,2,1658334000.0,1658346000.0,128.854,129.144,,2.7724137931035315,,,-1
IBM,2,1658850000.0,1658851500.0,127.994,128.184,,0.547368421052634,,,-1
IBM,1,1659362400.0,1659448200.0,131.18800000000002,130.91800000000003,,5.118518518518776,,,-1
MRK,1,1659966000.0,1660068900.0,87.13199999999999,86.85199999999999,,10.70714285714283,,10.70714285714283,-0.6857142857142582
MRK,1,1660657200.0,1660657500.0,90.472,90.342,,0.13846153846154854,,,0.13846153846154854
MRK,2,1660678200.0,1660743600.0,90.384,90.474,,0.04444444444449708,,,-1
MRK,2,1660837800.0,1660838100.0,91.156,91.316,,0.2875000000000466,,,0.2875000000000466
MRK,2,1661456400.0,1661521200.0,89.95,90.2,,-0.2400000000000091,-0.2400000000000091,,-0.2400000000000091
MRK,2,1661881500.0,1661882100.0,86.64999999999999,86.88999999999999,,-0.29166666666670366,,,-0.7083333333333556
MRK,2,1661535900.0,1662042300.0,89.94800000000001,90.078,12.529846153846611,37.676923076924474,28.753846153847267,5.138461538461767,28.753846153847267
MRK,1,1662136800.0,1662138000.0,87.302,86.97200000000001,,0.024242424242410934,,,-1
GILD,2,1659727800.0,1659728100.0,60.892,60.962,,-0.9714285714285367,,,-1
GILD,1,1660052400.0,1660053000.0,61.507999999999996,61.437999999999995,,1.8857142857143496,,,-1
GILD,1,1660061400.0,1660065900.0,61.814,61.654,,0.5375000000000022,,,-0.83750000000002
GILD,1,1660140000.0,1660313100.0,62.237,61.982000000000006,,4.129411764705945,-0.4588235294117903,1.8549019607843429,-0.4588235294117903
GILD,1,1660674300.0,1660674900.0,66.062,65.982,,0.3500000000000799,,,-0.7749999999999867
GILD,1,1660763400.0,1660764300.0,66.258,66.13799999999999,,0.2666666666667456,,,-1
GILD,1,1660850700.0,1661175900.0,65.006,64.916,,7.266666666666351,,,-1
GILD,2,1661262300.0,1661794500.0,63.793,64.048,,9.658823529411672,5.619607843137198,8.521568627450902,5.619607843137198
GILD,2,1661349900.0,1661794800.0,63.434999999999995,63.795,,5.847222222222108,2.986111111111045,5.041666666666568,2.8472222222221664
GILD,1,1661973600.0,1661973900.0,63.296,63.205999999999996,,-0.5111111111110848,,,-0.5111111111110848
PYPL,2,1659700500.0,1659708600.0,96.618,96.79799999999999,7.912666666666997,11.988888888889388,,11.377777777778254,-0.45555555555561783
PYPL,2,1660052100.0,1660052400.0,94.649,95.164,,-1.0116504854368937,,,-1
PYPL,1,1660311900.0,1660312200.0,101.083,100.638,,-0.11910112359550132,,,-0.11910112359550132
PYPL,1,1660653000.0,1660653300.0,102.53999999999999,102.33999999999999,,-0.1499999999999325,,,-0.4999999999999645
PYPL,1,1660759500.0,1660816800.0,100.00200000000001,99.522,,1.7041666666666184,,,-1
PYPL,2,1660830600.0,1660833900.0,98.032,98.652,,1.1806451612903128,,,-1
PYPL,2,1661178300.0,1661179200.0,93.55799999999999,94.088,,0.24150943396223704,,,-0.8150943396226439
PYPL,1,1661256900.0,1661259600.0,93.852,93.522,,0.08484848484845979,,,-1
PYPL,2,1661341200.0,1661347800.0,93.1,93.7,,0.36666666666665954,,,-0.2166666666666797
PYPL,1,1661520900.0,1661522400.0,96.704,95.648,,0.06250000000000253,,,-1
PYPL,1,1661436600.0,1661524200.0,95.04,94.44,,3.4333333333332647,-1.3666666666666596,,-1
PYPL,2,1661780400.0,1661781000.0,93.094,93.38399999999999,,2.427586206896596,0.8068965517241417,,0.46206896551725524
PYPL,1,1661861400.0,1661868300.0,93.45,92.64999999999999,,0.8749999999999911,,,-1
PYPL,2,1661973300.0,1662059400.0,93.912,94.28200000000001,7.120864864864785,10.789189189189068,4.005405405405354,,4.005405405405354
PYPL,1,1662122700.0,1662125700.0,92.774,92.364,,2.697560975609765,,,-1
IBM,2,1659707400.0,1659708300.0,131.542,131.812,,0.1925925925925575,,,-0.14074074074077583
IBM,2,1659974100.0,1660138800.0,131.78,131.98000000000002,8.678999999999245,13.149999999998856,3.4999999999996447,10.14999999999914,3.4999999999996447
IBM,2,1660246200.0,1660311600.0,132.418,132.598,,0.6,,,-0.4
IBM,1,1660850700.0,1660916700.0,138.832,138.702,,2.3692307692307963,,,-1
IBM,2,1661272500.0,1661272800.0,135.048,135.228,,-0.34444444444449707,,,-1
IBM,2,1661781000.0,1661788800.0,130.039,130.783,,0.5094086021505253,,,-1
IBM,2,1661881500.0,1661882400.0,129.528,129.89600000000002,,-0.3586956521739038,,,-0.9293478260869326
IBM,2,1661972700.0,1661973300.0,128.942,129.21399999999997,,-0.06617647058824681,,,-1
IBM,2,1661355000.0,1662128100.0,134.358,134.788,7.21088372093013,15.227906976743949,9.669767441860348,2.57674418604648,9.669767441860348
IBM,2,1661867100.0,1662128700.0,130.488,131.01600000000002,,5.071969696969499,0.5454545454545454,,0.16666666666664873
PFE,2,1660071000.0,1660073400.0,49.668,49.897999999999996,,-0.18260869565218332,,,-0.6608695652174047
PFE,1,1660302300.0,1660830000.0,48.31,48.06,,8.120000000000005,2.4799999999999898,4.47999999999999,2.4799999999999898
PFE,2,1660831200.0,1660916700.0,49.033,49.188,,4.341935483870947,-0.36774193548388223,,-0.36774193548388223
PFE,2,1661193900.0,1661194800.0,48.796,48.856,,0.2666666666666272,,,-0.0666666666666272
PFE,2,1661261400.0,1661508900.0,48.425999999999995,48.58599999999999,,6.975000000000102,3.2875000000000467,5.475000000000102,3.2875000000000467
PFE,2,1661425500.0,1661509200.0,47.516,47.931999999999995,,0.49519230769230177,-0.923076923076931,,-0.8509615384615431
PFE,1,1661793000.0,1661796300.0,46.512,46.431999999999995,,0.7249999999999489,,,-0.8999999999999734
PFE,2,1661866500.0,1661868000.0,46.117,46.26199999999999,,0.8758620689655091,,,-0.710344827586237
PFE,2,1661943300.0,1661952300.0,45.82,46.019999999999996,,0.2,,,-1
PFE,1,1661952600.0,1661955000.0,45.964000000000006,45.754000000000005,,1.3142857142856912,,,-1
PFE,2,1662030300.0,1662039000.0,45.033,45.288000000000004,,0.3254901960784219,,,-1
MMM,1,1659972600.0,1659975300.0,148.596,147.85600000000002,,0.05945945945943766,,,-0.9540540540541024
MMM,2,1660158600.0,1660159200.0,149.082,149.252,,0.4235294117646823,,,0.4235294117646823
MMM,2,1660245300.0,1660311600.0,149.672,150.042,,0.5189189189189322,,,-1
MMM,2,1661364600.0,1661367900.0,140.37,140.85000000000002,,0.041666666666686406,,,-0.9791666666666272
MMM,2,1660833000.0,1661435100.0,146.592,146.762,12.97482352941277,40.24705882353245,25.30588235294316,,25.30588235294316
MMM,2,1661434800.0,1661435400.0,141.64600000000002,142.38200000000003,,-0.059782608695627196,-0.8749999999999469,,-0.834239130434729
MMM,1,1661522400.0,1661522700.0,141.90200000000002,141.42200000000003,,1.7249999999999837,,,1.7249999999999837
MMM,1,1662040800.0,1662041400.0,125.151,124.73599999999999,,0.5036144578313254,,,-0.9903614457831209
MCD,2,1659713100.0,1660054500.0,258.562,259.532,,3.393814432989796,0.22886597938148825,3.249484536082589,0.22886597938148825
MCD,2,1660236600.0,1660311600.0,260.246,260.50600000000003,,5.830769230768016,,,-1
MCD,2,1660845000.0,1660846200.0,265.488,265.71799999999996,,0.8608695652174451,,,-0.31304347826093404
MCD,1,1660926000.0,1660926600.0,267.04,266.79,,-0.3200000000001637,,,-0.36000000000012733
MCD,1,1661355600.0,1661358900.0,260.87199999999996,260.64199999999994,,2.339130434782718,,,-0.6173913043475123
MCD,1,1661439900.0,1661440500.0,261.252,260.822,,0.01860465116274704,,,-1
MCD,2,1661953200.0,1661953500.0,254.35399999999998,254.89399999999998,,-1.3259259259259606,-1.7518518518519266,,-1
MCD,2,1662039900.0,1662040200.0,253.274,254.164,,-0.3101123595505783,,,-1
MCD,1,1662126600.0,1662137100.0,257.074,256.064,,1.3623762376237512,,,-0.9346534653465597
TMO,1,1659641100.0,1659642000.0,591.332,590.152,,-0.035593220339009995,,,-1
TMO,1,1659966300.0,1659966600.0,590.6890000000001,589.0040000000001,,-0.45044510385765746,,,-0.705637982195915
TMO,2,1660072200.0,1660073100.0,579.062,580.454,,-0.2428160919540088,,,-0.9612068965517414
TMO,2,1660053600.0,1660138800.0,582.514,584.654,,2.9271028037383413,,,-0.7878504672897412
TMO,1,1660226700.0,1660246800.0,595.23,592.73,,1.4440000000000055,,,-1
TMO,2,1661192100.0,1661439000.0,577.198,578.846,,5.4235436893203,,,0.32038834951457046
TMO,2,1660745100.0,1661456400.0,598.04,600.94,6.777517241379092,10.268965517241048,4.927586206896384,4.106896551723998,4.927586206896384
TMO,2,1660849800.0,1661521500.0,594.61,597.01,7.246250000000075,10.97916666666678,4.525000000000048,3.5333333333333745,4.862500000000029
TMO,2,1661867100.0,1662126000.0,556.063,558.668,,5.682533589251399,0.7957773512475872,,0.7957773512475872
MSFT,2,1660053600.0,1660055400.0,278.376,279.99199999999996,,-0.2004950495049599,,,-1
MSFT,2,1659973800.0,1660073400.0,282.25600000000003,282.81600000000003,,8.010714285714338,,,-0.4892857142856124
MSFT,1,1660221000.0,1660224300.0,290.188,289.71799999999996,,1.7276595744680099,,,0.8340425531914323
MSFT,2,1660241700.0,1660298700.0,287.418,287.84799999999996,,2.2976744186049176,,,-1
MSFT,1,1660329300.0,1660573200.0,290.268,289.79799999999994,,3.1744680851062386,,,-0.9531914893616023
MSFT,1,1660588800.0,1660645500.0,293.21,292.72999999999996,,0.8541666666666864,,,-1
MSFT,1,1660579200.0,1660656300.0,291.90999999999997,291.51,,4.275000000000334,,,-1
MSFT,1,1660761600.0,1660761900.0,293.03999999999996,292.64,,-1.5249999999999786,,,-1
MSFT,2,1660830000.0,1660836600.0,290.578,291.40799999999996,,1.1060240963855026,,,-0.8578313253012766
MSFT,2,1661195400.0,1661263800.0,278.024,278.464,,3.509090909090888,,,-1
MSFT,2,1661258700.0,1661264100.0,277.17400000000004,278.35800000000006,,0.58614864864865,,,-0.9847972972972251
MSFT,2,1661434800.0,1661435700.0,275.602,276.772,,0.5230769230768872,,,-0.9299145299145363
MSFT,2,1661786400.0,1661787000.0,264.324,264.964,,0.2875000000000466,,,-0.9156250000000394
MSFT,1,1661858700.0,1661862300.0,267.483,266.638,,0.2331360946745519,,,-0.8082840236686043
MSFT,1,1661954400.0,1661955300.0,265.212,264.082,,-0.18761061946901764,,,-0.7362831858407053
REGN,2,1659715800.0,1659716400.0,615.782,618.0520000000001,,-0.04317180616737983,,,-1
REGN,1,1659984600.0,1659984900.0,630.342,629.512,,0.5879518072289546,,,-1
REGN,2,1660328700.0,1660329000.0,627.808,628.638,,-0.44819277108426375,,,-0.9903614457830869
REGN,2,1661348700.0,1661354700.0,600.514,603.4580000000001,,0.1168478260869709,,,-1
REGN,2,1661363100.0,1661367000.0,600.388,602.5960000000002,,-0.4039855072463131,,,-0.7391304347825192
REGN,2,1660746600.0,1661522100.0,644.844,646.484,7.277707317073256,27.703658536585646,23.173170731707522,18.441463414634317,23.173170731707522
REGN,2,1661540400.0,1661795100.0,598.972,600.0419999999999,6.952822429906916,10.534579439252902,-0.1570093457944078,,-0.1570093457944078
REGN,2,1661867100.0,1661953500.0,594.778,596.258,,6.039189189189107,,,-1
REGN,1,1661954100.0,1661954400.0,595.1949999999999,593.17,,-0.6888888888888877,,,-1
AMGN,2,1659726900.0,1659727500.0,245.262,245.77399999999997,,0.43359375000004013,,,-1
AMGN,2,1659707100.0,1659971400.0,246.334,247.099,,2.5411764705883026,,,-1
AMGN,2,1659977100.0,1659984900.0,245.006,245.666,,0.8878787878788118,,,-1
AMGN,1,1660148700.0,1660245300.0,248.632,247.877,,5.030463576158973,0.20927152317879205,,0.20927152317879205
AMGN,1,1660582500.0,1660583700.0,249.85,249.39999999999998,,-0.3333333333333333,,,-0.9777777777777357
AMGN,2,1660747800.0,1660754100.0,250.82,251.87,,0.7047619047618787,,,-1
AMGN,2,1660916700.0,1660928100.0,251.244,251.684,,4.281818181818172,-0.42272727272729094,,-0.4681818181817953
AMGN,1,1661522400.0,1661522700.0,245.198,244.77800000000002,,0.4333333333333175,,,0.4333333333333175
AMGN,2,1661867100.0,1661867400.0,239.022,239.742,,-0.3861111111111395,,,-0.3861111111111395
AMGN,2,1661953500.0,1661953800.0,242.772,242.99200000000002,,-1.445454545454421,-1.445454545454421,,-1
AMGN,1,1662135600.0,1662137400.0,246.189,244.53300000000002,,0.03683574879227529,,,-0.850845410628026
AMGN,1,1662041700.0,1662138000.0,241.453,240.858,,10.12941176470588,4.448739495798313,,4.448739495798313
CVS,1,1659712500.0,1659713100.0,102.786,102.54599999999999,,-0.025,,,-1
CVS,2,1659966300.0,1659969000.0,102.106,102.466,,-0.011111111111124708,,,-0.8722222222222435
CVS,1,1660660500.0,1660661400.0,106.63799999999999,106.286,,-0.42045454545454686,,,-1
CVS,1,1660245000.0,1660751100.0,104.09,103.94,13.375999999999458,20.266666666665845,0.9999999999999053,16.799999999999336,9.133333333332923
CVS,1,1660934100.0,1661175600.0,103.82799999999999,103.60799999999999,,0.4181818181818793,-3.6272727272726897,,-1
CVS,2,1661355000.0,1661435100.0,100.78200000000001,101.37400000000001,,0.763513513513536,,,-1
CVS,2,1661262300.0,1661435400.0,101.68700000000001,101.98200000000001,,4.600000000000019,-0.31525423728809754,,-0.31525423728809754
CVS,1,1661522400.0,1661522700.0,102.036,101.646,,0.21538461538462322,,,0.21538461538462322
CVS,2,1661540700.0,1661791500.0,100.498,100.628,,9.830769230769619,,1.523076923077034,-0.8615384615384515
CVS,2,1661867100.0,1662048000.0,100.12,100.37,,7.840000000000032,2.8799999999999955,,2.8799999999999955
CVS,1,1662139200.0,1662139800.0,99.76599999999999,99.50099999999999,,-0.4754716981131709,-0.815094339622617,,-1
JP225,1,1659612000.0,1659613200.0,28013.8,27988.8,,-0.1919999999999709,,,-1
JP225,2,1659670200.0,1659670500.0,27858.760000000002,27889.36,,-8.667973856209496,,,-1
JP225,2,1659683400.0,1659684300.0,28127.98,28142.780000000002,,0.7824324324321508,,,-0.7310810810809176
JP225,2,1659702900.0,1659707100.0,28050.07,28089.519999999997,,1.0435994930291836,,,-0.9817490494297192
JP225,2,1659917100.0,1659917400.0,28118.280000000002,28173.08,,-0.7649635036496133,,,-0.9948905109488599
JP225,1,1659963600.0,1659963900.0,28270.84,28253.74,,-1.2947368421053393,,,-1
JP225,2,1660018500.0,1660021800.0,27974.82,27992.02,,0.30930232558136533,,,-0.5395348837208397
JP225,1,1660177800.0,1660203000.0,28164.38,28108.86,,0.6884005763688261,,,-1
JP225,1,1660140300.0,1660567200.0,28012.93,27954.98,,15.352372735116257,11.143572044866131,6.782916307161256,11.143572044866131
JP225,1,1660311900.0,1660567200.0,28625.66,28577.820000000003,,5.788879598662603,0.6906354515050854,,0.6906354515050854
JP225,1,1660284900.0,1660567500.0,28552.24,28508.880000000005,,8.080258302583525,2.4552583025831787,,2.3422509225093364
JP225,2,1660609500.0,1660610400.0,28794.579999999998,28846.379999999997,,-0.07953667953673121,,,-0.9405405405405762
JP225,2,1660660800.0,1660662600.0,28831.82,28878.02,,-0.06883116883117404,,,-1
JP225,1,1660732200.0,1660735800.0,29043.94,29015.84,,0.7067615658363563,,,-1
JP225,2,1660779900.0,1660788300.0,28968.32,28993.02,,3.741700404858119,,,-1
JP225,2,1660802400.0,1660812300.0,28950.92,28971.12,,2.3227722772275525,,,-1
JP225,1,1660852500.0,1660865400.0,29107.059999999998,29087.159999999996,,0.6000000000000731,,,-0.5758793969848386
JP225,2,1660891800.0,1660892700.0,28899.94,28918.84,,-0.21481481481486758,,,-0.9873015873015036
JP225,2,1660936200.0,1660937400.0,28710.940000000002,28742.780000000002,,-0.5577889447235652,,,-0.8718592964823578
JP225,2,1660920300.0,1661134200.0,28817.9,28857.9,,5.305000000000018,0.5300000000000182,,0.5300000000000182
JP225,2,1661181300.0,1661183400.0,28578.66,28611.760000000002,,0.28580060422956205,,,-0.9135951661631301
JP225,2,1661190000.0,1661211900.0,28518.26,28533.359999999997,,4.586754966887753,,3.2291390728478873,-1
JP225,2,1661215500.0,1661217600.0,28441.14,28479.039999999997,,0.7952506596306373,,,-0.9778364116095896
JP225,2,1661238000.0,1661238300.0,28420.04,28442.940000000002,,-0.15982532751090053,,,-0.7930131004366244
JP225,2,1661326800.0,1661329800.0,28299.719999999998,28356.04,,0.19389204545450292,,,-1
JP225,2,1661301900.0,1661350500.0,28437.54,28464.940000000002,,5.800729927007076,,,-0.9656934306568512
JP225,2,1661385900.0,1661389200.0,28447.3,28482.8,,1.7239436619718516,,,-1
JP225,1,1661406600.0,1661407200.0,28516.96,28497.059999999998,,-0.1286432160802756,,,-1
JP225,1,1661517000.0,1661521800.0,28651.66,28632.76,,5.67936507936465,,5.67936507936465,-0.11957671957662568
JP225,1,1661776800.0,1661819400.0,28002.0,27982.5,,8.266666666666705,,,-1
JP225,1,1661862000.0,1661862600.0,28256.9,28228.9,,-0.16785714285716885,,,-1
JP225,1,1661904600.0,1661904900.0,27973.52,27937.22,,-0.4247933884298127,,,-0.9730027548209481
JP225,1,1661926500.0,1661926800.0,28109.38,28090.680000000004,,-1.0524064171124787,,,-1
JP225,2,1662022500.0,1662022800.0,27600.74,27632.58,,-0.4070351758793677,,,-0.8812814070350987
JP225,2,1661990400.0,1662059400.0,27789.34,27840.74,,4.5902723735407,0.4891050583657336,,0.4891050583657336
MRK,2,1662560400.0,1662561300.0,86.386,86.67099999999999,,-0.11929824561405766,,,-1
MRK,2,1662645900.0,1662646800.0,86.508,86.838,,0.2969696969696954,,,-1
MRK,2,1663011600.0,1663163400.0,87.692,87.81199999999998,8.536000000000646,17.266666666667962,3.100000000000249,8.016666666667222,3.100000000000249
MRK,2,1663249500.0,1663251900.0,86.412,86.632,,0.5090909090909526,,,-0.6727272727272586
MRK,1,1663338000.0,1663338600.0,87.21799999999999,86.99799999999999,,-0.218181818181763,,,-0.8090909090908363
MRK,1,1663355400.0,1663594800.0,87.426,87.286,,2.0999999999999694,-11.685714285714207,,-1
MRK,1,1663616100.0,1663681200.0,86.53999999999999,86.44,,2.200000000000256,,,-1
MRK,2,1663695600.0,1663702500.0,85.906,86.016,,2.2363636363637327,,,-1
MRK,1,1664549400.0,1664549700.0,87.018,86.898,,-1.0666666666666271,,,-1
