state_ticker,state_order,state_day_start,state_day_end,state_open,state_stop_loss,state_close_estimate,state_max_r,state_MA_r,state_RSI_r,last_r
GILD,1,1662731400.0,1663076400.0,65.018,64.798,9.816000000000068,14.872727272727374,4.918181818181814,11.645454545454594,4.918181818181814
GILD,2,1664211300.0,1664215200.0,62.448,62.528,,3.35000000000008,,,-1
PYPL,1,1662559200.0,1662736200.0,92.366,91.82600000000001,,9.45185185185199,6.507407407407496,5.729629629629703,6.507407407407496
PYPL,1,1662745200.0,1662745800.0,96.88799999999999,96.61599999999999,,-0.7279411764705487,,,-0.9852941176469889
PYPL,1,1662989700.0,1662993600.0,98.142,97.05400000000002,,0.990808823529433,,,-0.7555147058823696
PYPL,1,1662729900.0,1663072500.0,95.848,94.856,,3.3991935483870814,0.03225806451612533,3.0262096774193368,-1
PYPL,1,1663072200.0,1663072800.0,98.01,97.04999999999998,,-2.249999999999959,-3.5729166666665915,,-1
PYPL,2,1663149600.0,1663149900.0,95.56800000000001,95.84800000000001,,-2.649999999999954,,,-1
PYPL,1,1663177500.0,1663178100.0,96.74600000000001,96.35600000000001,,-0.40000000000001457,,,-1
PYPL,2,1663248000.0,1663248600.0,95.902,96.072,,5.482352941176428,,5.482352941176428,-1
PYPL,2,1663349400.0,1663351200.0,92.894,93.18400000000001,,0.3931034482758685,,,-0.572413793103425
PYPL,1,1663613100.0,1663668000.0,93.824,93.61399999999999,,4.647619047618867,,,-1
PYPL,1,1663766100.0,1663767000.0,92.38000000000001,91.93,,0.4222222222221829,,,-1
PYPL,1,1664285100.0,1664295300.0,85.036,84.346,,3.6144927536232,-0.617391304347831,,-0.617391304347831
IBM,1,1662573900.0,1662574500.0,127.62400000000001,127.41400000000002,,-0.1142857142857897,,,-1
IBM,2,1663336200.0,1663337400.0,124.55799999999999,124.98799999999999,,-0.027906976744187583,,,-1
IBM,1,1663865100.0,1663870800.0,125.742,125.56200000000001,,1.933333333333407,,,-1
PFE,2,1662557700.0,1662559800.0,45.620000000000005,45.82000000000001,,1.0,,,-0.9999999999999645
PFE,1,1662981000.0,1663010400.0,47.908,47.796,,3.053571428571366,,,-1
PFE,1,1662645600.0,1663073100.0,46.234,46.024,,9.599999999999953,4.504761904761876,,4.504761904761876
PFE,1,1663072500.0,1663073700.0,47.262,46.974,,0.5486111111111082,-0.28472222222222104,,-1
PFE,2,1663095300.0,1663151100.0,46.51,46.56,,7.9999999999992895,,4.799999999999488,6.39999999999946
PFE,2,1663259700.0,1663261200.0,45.903999999999996,45.99399999999999,,-0.06666666666667193,,,-1
PFE,1,1663355400.0,1663582200.0,46.08,45.98,,1.7999999999999716,,,-1
PFE,2,1663699500.0,1663701300.0,44.58,44.63,,1.199999999999801,,,-1
PFE,2,1663771800.0,1663772100.0,44.513999999999996,44.60399999999999,,-0.40000000000003155,,,-0.40000000000003155
PFE,2,1663945200.0,1664202000.0,43.988,44.068000000000005,,5.224999999999638,,,-1
PFE,2,1664213400.0,1664213700.0,43.711999999999996,43.831999999999994,,-0.6500000000000384,,,-0.9000000000000533
PFE,1,1664287200.0,1664292300.0,44.061,43.896,,1.509090909090931,,,-0.975757575757589
PFE,1,1664307000.0,1664359200.0,44.06,43.96000000000001,,0.1999999999999716,,,-1
MMM,1,1662644400.0,1662653100.0,117.694,117.084,,2.8622950819672077,0.6983606557377088,,0.7803278688524583
MMM,2,1663336200.0,1663337100.0,116.59,116.91000000000001,,-0.12499999999997224,,,-0.5624999999999639
MMM,2,1663699500.0,1663701600.0,115.512,116.10399999999998,,0.08783783783785146,,,-0.9594594594594809
MMM,2,1663095300.0,1663767600.0,121.946,122.156,16.424571428570804,33.83809523809393,22.314285714284836,3.7428571428570074,22.314285714284836
MMM,2,1663783500.0,1663785600.0,116.372,117.14200000000001,,1.2233766233765981,,,-1
MMM,2,1664210700.0,1664211000.0,112.628,112.808,,0.2111111111110848,,,-0.7333333333333333
MMM,1,1664372700.0,1664458800.0,113.292,112.562,,1.6958904109588941,-1.6465753424657419,,-1
MMM,2,1664475900.0,1664476500.0,111.952,112.122,,0.6588235294117273,,,-0.39999999999998326
MCD,1,1662648300.0,1662652800.0,259.42,259.12,,4.966666666666509,,,-1
MCD,2,1662739800.0,1662744900.0,258.71,259.26,,0.9090909090908903,,,-1
MCD,1,1663681200.0,1663683000.0,256.03,255.33,,0.10000000000007714,,,-1
MCD,1,1663702200.0,1663783200.0,254.552,254.322,,9.339130434783007,,9.29565217391348,-1
MCD,2,1664210700.0,1664219100.0,243.918,244.68600000000004,,1.677083333333284,,,-1
MCD,2,1663942200.0,1664384100.0,248.296,249.106,,17.00740740740734,12.686419753086362,,12.686419753086362
TMO,1,1662561600.0,1662561900.0,547.304,546.144,,-0.6758620689655287,,,-0.9086206896551746
TMO,1,1662572700.0,1662644400.0,551.756,551.116,,3.084375000000138,,,2.7562500000000743
TMO,1,1662752100.0,1662990000.0,569.5120000000001,568.582,,1.309677419354707,,,-1
TMO,2,1663095900.0,1663162800.0,563.448,564.228,,3.0487179487179645,,,-0.4128205128205308
TMO,1,1663355400.0,1663355700.0,541.534,540.274,,-0.5984126984127179,,,-1
TMO,2,1663700100.0,1663701900.0,531.668,532.848,,0.7271186440678791,,,-0.7559322033898109
TMO,2,1663783500.0,1663785300.0,532.345,534.82,,0.8787878787878983,,,-0.6282828282828024
TMO,1,1664199600.0,1664199900.0,519.788,518.8679999999999,,-1.4217391304346623,,,-1
TMO,2,1664289300.0,1664290200.0,512.0790000000001,513.6940000000001,,0.46996904024771957,,,-0.6074303405571984
TMO,1,1664305200.0,1664306100.0,510.428,508.858,,-0.3426751592356772,,,-0.4382165605095485
MSFT,1,1662555000.0,1662560400.0,254.054,253.294,,2.086842105263162,,,-0.6894736842105358
MSFT,1,1662641700.0,1662643800.0,256.62800000000004,256.25800000000004,,2.194594594594446,,,-1
MSFT,2,1662644100.0,1662644400.0,256.25,257.1,,0.2588235294117899,,,-1
MSFT,1,1662977700.0,1663072200.0,265.454,264.344,,3.3297297297296615,,2.8162162162161604,-1
MSFT,2,1663162500.0,1663163100.0,252.136,253.67199999999997,,-0.04166666666666281,,,-0.5364583333333508
MSFT,2,1663095300.0,1663614900.0,254.448,254.87800000000001,,30.87906976744142,23.320930232557817,2.62325581395348,23.320930232557817
MSFT,2,1663249800.0,1663614900.0,250.38,252.46,,4.427884615384593,2.865384615384602,,2.865384615384602
MSFT,2,1663180200.0,1663615200.0,251.34,252.85999999999999,,6.690789473684301,4.552631578947433,,4.440789473684264
MSFT,2,1663681200.0,1663681500.0,241.85,242.64999999999998,,-0.45000000000002666,,,-1
MSFT,1,1663763700.0,1663783200.0,243.474,242.46399999999997,,2.4613861386138325,,,-1
MSFT,1,1664196900.0,1664198700.0,237.518,236.798,,1.002777777777791,,,-1
MSFT,1,1664287200.0,1664292000.0,238.94299999999998,238.19799999999998,,1.2577181208053774,,,-1
MSFT,2,1664360100.0,1664361600.0,235.328,236.63299999999998,,0.19003831417624104,,,-0.46130268199234775
MSFT,1,1664454900.0,1664460000.0,236.872,235.792,,2.6925925925925496,-1.4925925925925967,,-1
MSFT,2,1664475600.0,1664475900.0,234.722,235.092,,0.2486486486486806,,,-1
REGN,1,1662645000.0,1662744600.0,582.294,580.434,,91.00322580645093,79.4655913978489,59.266666666666225,79.4655913978489
REGN,1,1663767600.0,1663767900.0,704.0,702.3000000000001,,-0.7176470588235743,,,-0.7176470588235743
REGN,1,1663783200.0,1663783500.0,703.816,701.176,,-1.7181818181818491,,,-1
REGN,1,1663874400.0,1663940400.0,693.386,690.196,,0.33981191222573043,,,-1
REGN,1,1663952700.0,1663953900.0,693.0419999999999,691.762,,0.9359375000000925,,,-1
REGN,2,1664212800.0,1664215500.0,684.964,686.5540000000001,,1.0213836477987366,,,-1
REGN,2,1664307600.0,1664372400.0,694.444,696.134,,-0.8378698224852118,,,-1
REGN,2,1664474700.0,1664475000.0,687.65,688.8,,-0.33043478260869824,,,-1
AMGN,2,1663011600.0,1663353000.0,237.948,238.228,,42.63571428571417,29.70714285714278,18.778571428571386,29.70714285714278
AMGN,2,1663336500.0,1663353300.0,229.104,229.88800000000003,,2.734693877550957,-0.6709183673468986,,-0.8749999999999502
AMGN,2,1663943700.0,1664204100.0,228.414,229.179,,4.920261437908378,0.5281045751633837,,0.5281045751633837
AMGN,1,1664286900.0,1664292300.0,228.43200000000002,227.60200000000003,,1.5518072289156712,,,-1
AMGN,2,1664474700.0,1664479800.0,227.836,228.14600000000002,,2.6967741935484084,,,-1
CVS,1,1663010700.0,1663076400.0,102.61200000000001,102.28200000000001,,0.7515151515151265,-1.5818181818182069,,-1
CVS,2,1663162800.0,1663249200.0,101.55,101.7,,8.133333333333017,-3.2666666666666035,,-1
CVS,2,1663180200.0,1663249500.0,100.92800000000001,101.376,,1.334821428571478,-2.4821428571428825,,-1
CVS,2,1663250700.0,1663251000.0,102.706,103.09100000000001,,0.9246753246753351,0.6649350649350567,,0.9246753246753351
CVS,2,1663352100.0,1663352700.0,101.21600000000001,101.376,,0.10000000000003553,,,-1
CVS,2,1663613700.0,1663614000.0,100.934,101.074,,-0.6857142857143089,,,-1
CVS,2,1664212500.0,1664213400.0,97.094,97.33399999999999,,0.10000000000000592,,,-1
JP225,1,1662353100.0,1662353400.0,27660.68,27644.48,,-0.08518518518524423,,,-1
JP225,2,1662438300.0,1662447600.0,27609.089999999997,27656.239999999994,,0.09946977730636838,,,-1
JP225,1,1662471900.0,1662472200.0,27653.12,27618.32,,-0.24195402298846064,,,-1
JP225,2,1662472500.0,1662475800.0,27630.3,27666.3,,2.647222222222202,,,-1
JP225,1,1662573900.0,1662623700.0,27693.16,27663.260000000002,8.567638795987236,12.981270903010962,8.275585284281497,6.610033444816517,8.275585284281497
JP225,2,1662637800.0,1662638700.0,27927.64,27947.04,,0.3731958762885268,,,-1
JP225,1,1662703200.0,1662705600.0,28228.8,28196.0,,0.22256097560973886,,,-1
JP225,1,1662712200.0,1662717900.0,28282.5,28234.5,,0.2562499999999848,,,-1
JP225,1,1662728400.0,1662729900.0,28270.5,28229.7,,0.009803921568663292,,,-1
JP225,1,1662994800.0,1662998100.0,28585.8,28545.8,,0.7449999999999818,,,-1
JP225,1,1663027800.0,1663028100.0,28607.719999999998,28540.04,,-0.6193853427896029,,,-0.6193853427896029
JP225,1,1662683100.0,1663072500.0,28100.08,28062.38,9.951119363395003,15.077453580901519,6.231299734747844,,6.231299734747844
JP225,2,1663179600.0,1663185300.0,27897.14,27941.54,,1.2756756756756207,,,-0.9788288288287771
JP225,2,1663236000.0,1663236600.0,27882.36,27893.46,,0.14954954954955604,,,-0.760360360360342
JP225,2,1663249200.0,1663249500.0,27825.54,27849.94,,-0.21147540983607852,,,-1
JP225,2,1663317300.0,1663322100.0,27529.7,27544.7,,1.9333333333333333,,,-0.3933333333331878
JP225,2,1663568100.0,1663568400.0,27501.9,27521.9,,-1.1399999999999637,,,-1
JP225,1,1663659000.0,1663659600.0,27712.16,27672.260000000002,,-0.03157894736838266,,,-1
JP225,2,1663701600.0,1663701900.0,27429.3,27453.3,,-0.4499999999999697,,,-0.4541666666667273
JP225,2,1663742700.0,1663752600.0,27291.059999999998,27371.219999999998,,0.8178642714570583,,,-1
JP225,2,1663689600.0,1663777800.0,27537.66,27557.760000000002,10.25002985074515,15.530348258704773,-0.8925373134326737,9.81393034825756,-0.8925373134326737
JP225,2,1663909500.0,1663913400.0,26947.219999999998,26982.42,,0.4465909090908296,,,-0.9738636363636866
JP225,2,1663952400.0,1663953300.0,26619.36,26649.96,,0.6196078431372558,,,-1
JP225,2,1664164200.0,1664175900.0,26512.66,26547.760000000002,,2.178347578347418,,,-1
JP225,1,1664176500.0,1664185200.0,26520.38,26471.18,,2.146747967479622,,,-0.6052845528455698
JP225,1,1664266200.0,1664269200.0,26615.96,26566.059999999998,,0.39158316633267143,,,-1
JP225,1,1664283300.0,1664283600.0,26600.62,26575.82,,-0.3032258064516394,,,-0.9967741935483166
JP225,2,1664459400.0,1664466600.0,26204.15,26234.4,,4.745454545454642,,,-1
JP225,2,1664540700.0,1664546100.0,26060.4,26085.4,,2.3920000000001163,,,-0.4
PG,1,1662575700.0,1662578100.0,137.36599999999999,137.176,,0.021052631579048145,,,-0.8210526315788387
PG,1,1663006500.0,1663006800.0,141.534,141.19799999999998,,-0.4880952380951817,,,-0.6666666666666102
PG,1,1662732000.0,1663077600.0,137.73000000000002,137.43000000000004,8.646000000000445,13.100000000000673,6.400000000000322,6.066666666666989,6.400000000000322
PG,2,1663096800.0,1663163400.0,138.776,138.98600000000002,,3.3619047619047167,,,-1
PG,2,1663249500.0,1663339200.0,137.756,138.216,,2.339130434782554,,,-0.6826086956521468
PG,1,1663350600.0,1663594800.0,138.4,138.1,,1.733333333333207,,,-1
PG,2,1663685700.0,1663689000.0,137.398,137.77800000000002,,0.33684210526309966,,,-1
PG,2,1663696800.0,1663697100.0,136.87199999999999,136.99199999999996,,-0.4000000000000947,,,-1
PG,2,1664204400.0,1664204700.0,136.526,137.011,,0.032989690721690806,-0.23505154639171005,,0.032989690721690806
PG,2,1664557500.0,1664558700.0,127.348,127.528,,0.43333333333333335,,,-0.7333333333333333
ABBV,2,1662561000.0,1662572400.0,137.562,138.032,,0.5148936170213175,,,-1
ABBV,2,1662990300.0,1662992400.0,141.664,141.97899999999998,,1.3142857142856834,,,-1
ABBV,2,1663177800.0,1663180200.0,138.54,139.17999999999995,,0.20312500000000625,,,-1
ABBV,2,1663094700.0,1663250100.0,140.43200000000002,140.65200000000002,7.356000000000118,11.145454545454724,-0.6272727272726251,6.645454545454659,-0.6272727272726251
ABBV,2,1663696800.0,1663698000.0,141.262,141.482,,-0.12727272727268968,,,-1
ABBV,2,1664203200.0,1664203500.0,140.601,140.936,,-1.1611940298507486,,,-1
ABBV,2,1664213400.0,1664215200.0,140.776,141.23600000000002,,0.2304347826087416,,,-0.9217391304347192
ABBV,2,1664464500.0,1664466600.0,142.929,143.244,,1.1079365079364827,,,-0.7650793650793244
ABBV,2,1664479800.0,1664480100.0,142.254,142.44400000000002,,-0.0315789473684179,,,-0.5578947368421493
ADP,1,1662571500.0,1662653400.0,237.928,237.658,7.949333333333056,13.45185185185136,1.5629629629628927,,1.5629629629628927
ADP,1,1663076400.0,1663077000.0,240.67000000000002,239.89500000000004,,-0.47741935483872955,-0.47741935483872955,,-0.6322580645161593
ADP,2,1663269600.0,1663335900.0,229.91400000000002,230.618,,0.332386363636386,,,-0.6903409090909152
ADP,2,1663250400.0,1663598400.0,234.614,235.554,,5.2808510638297985,0.6319148936170165,,0.6319148936170165
ADP,1,1663681200.0,1663681500.0,234.08599999999998,233.19599999999997,,-0.714606741573017,,,-1
ADP,1,1663783200.0,1663783500.0,233.96200000000002,233.48200000000003,,-1.79583333333342,-1.79583333333342,,-1
ADP,1,1663874100.0,1663874700.0,231.594,230.98399999999998,,-0.367213114754073,,,-0.44918032786884393
ADP,2,1663955100.0,1663955700.0,229.20000000000002,229.70000000000002,,-0.15999999999996817,,,-0.8999999999999773
ADP,1,1664287200.0,1664292300.0,229.6,228.64999999999998,,1.505263157894717,,,-0.8947368421052411
BMY,1,1662491700.0,1662492000.0,68.738,68.66799999999999,,0.028571428571358966,,,-0.5428571428570385
BMY,1,1662662700.0,1662663300.0,69.312,69.232,,-0.02499999999994227,,,-1
BMY,2,1663180200.0,1663249200.0,70.426,70.536,,3.054545454545457,,,-1
BMY,2,1663252200.0,1663252500.0,71.34,71.54,,0.0,-0.24999999999998224,,0.0
BMY,1,1663355700.0,1663594800.0,71.43,71.28000000000002,,1.4666666666667425,-12.000000000000759,,-1
BMY,2,1663613700.0,1663614000.0,69.69800000000001,69.778,,-0.6499999999999201,,,-1
BMY,2,1663784700.0,1663785000.0,69.52900000000001,69.79400000000001,,-0.45660377358488624,,,-1
BMY,2,1664213400.0,1664215800.0,70.11,70.31,,0.9499999999999751,,,-0.9499999999999751
BMY,2,1664307600.0,1664372400.0,70.144,70.284,,-0.04285714285714431,-8.82857142857132,,-1
T,2,1662558600.0,1662558900.0,16.824,16.864,,-0.3999999999999645,,,-1
T,2,1662739500.0,1662739800.0,16.740000000000002,16.790000000000003,,-3.5999999999999432,,,-1
T,1,1663007400.0,1663076400.0,17.272000000000002,17.242000000000004,,2.266666666666777,,,-0.06666666666675351
T,1,1663176900.0,1663177500.0,16.817999999999998,16.798,,0.10000000000012435,,,-1
T,2,1663261200.0,1663261500.0,16.707,16.752000000000002,,-1.1777777777777514,,,-1
T,2,1663872600.0,1663873200.0,16.222,16.242,,-0.3999999999999645,,,-0.8999999999998757
T,1,1664372700.0,1664458800.0,15.743,15.698,,2.822222222222202,-5.177777777777798,,-1
T,1,1664545500.0,1664545800.0,15.502,15.472000000000001,,1.6000000000000356,,,1.6000000000000356
CMCSA,1,1662558900.0,1662644400.0,34.866,34.726,,1.1714285714285773,-4.971428571428537,,-1
CMCSA,1,1662748200.0,1663076400.0,35.23,35.129999999999995,,5.899999999999951,-2.699999999999922,,-1
CMCSA,2,1663170600.0,1663170900.0,34.2,34.25,,-1.0,-1.0,,-1
CMCSA,2,1663260000.0,1663261800.0,34.198,34.378,,0.15555555555554854,-0.8444444444444514,,-0.8444444444444514
CMCSA,2,1663959900.0,1663962000.0,31.546,31.721999999999998,,0.20454545454544398,,,-0.9886363636363699
CMCSA,2,1663614600.0,1664286000.0,34.222,34.342000000000006,,32.01666666666547,26.016666666665678,9.099999999999644,26.016666666665678
LLY,1,1662579000.0,1662644400.0,311.85200000000003,311.22200000000004,,-0.08253968253971634,,,-1
LLY,1,1662644400.0,1662645000.0,309.574,308.664,,0.5560439560439098,,,-0.059340659340691194
LLY,1,1662990600.0,1662990900.0,319.156,318.11600000000004,,-1.0538461538461943,,,-1
LLY,1,1663010700.0,1663076400.0,315.911,314.64599999999996,,0.19683794466404358,-5.115415019762674,,-1
LLY,1,1663166700.0,1663176000.0,309.61400000000003,308.80400000000003,,2.2296296296296028,,,-0.980246913580293
LLY,2,1663177800.0,1663180800.0,308.526,309.48600000000005,,0.6,,,-0.7541666666666272
LLY,2,1663785300.0,1663785600.0,300.784,302.274,,0.36510067114092576,,,-0.7221476510067216
LLY,1,1663960800.0,1664199600.0,311.144,310.38399999999996,,0.4289473684210544,,,-1
LLY,1,1664287500.0,1664295000.0,310.214,308.904,,2.2030534351145183,,,-0.506870229007623
LLY,1,1664307000.0,1664307300.0,310.834,309.974,,-0.6906976744185869,,,-1
LLY,2,1664475900.0,1664479200.0,328.58,329.37999999999994,,1.4875000000000818,,,-0.6250000000000355
MO,1,1662739200.0,1662990000.0,45.226,45.135999999999996,,4.599999999999842,-2.2888888888887573,,-1
MO,1,1663268700.0,1663269900.0,41.966,41.876,,0.26666666666666666,,,-1
MO,1,1663864200.0,1663874400.0,43.458,43.337999999999994,,1.3499999999999408,,,-0.8166666666666272
MO,2,1663875300.0,1664201100.0,43.422,43.541999999999994,14.201000000000267,21.51666666666707,13.850000000000287,8.600000000000154,13.850000000000287
MO,2,1664460900.0,1664463900.0,41.178,41.30799999999999,,1.0615384615384842,,,-0.9384615384615704
ABT,1,1662558300.0,1662558900.0,103.192,102.91199999999999,,-0.29285714285711895,,,-1
ABT,1,1662746100.0,1662746400.0,108.53399999999999,108.374,,-0.2749999999999867,,,-0.6499999999999201
ABT,1,1663167300.0,1663168800.0,106.498,106.17800000000001,,0.16249999999998002,,,-0.9625000000000422
ABT,1,1663353300.0,1663594800.0,103.934,103.52399999999999,,0.9658536585365619,-2.253658536585288,,-1
ABT,2,1664215200.0,1664218800.0,99.836,100.14599999999999,,0.8903225806451834,,,-0.9483870967742202
ABT,2,1664480100.0,1664545200.0,98.156,98.266,,1.2363636363637327,,,0.8727272727273103
AAPL,2,1662643800.0,1662644700.0,155.042,155.512,,1.4510638297872118,,,-0.6553191489361563
AAPL,1,1662747900.0,1662748500.0,157.30599999999998,157.11599999999999,,0.9157894736842562,,,-0.7684210526315175
AAPL,1,1663163400.0,1663175400.0,155.255,154.82999999999998,,3.8470588235292875,,,-0.5294117647058548
AAPL,2,1663236000.0,1663236300.0,154.704,155.19400000000002,,-1.6040816326530343,,,-1
AAPL,2,1663261500.0,1663356000.0,154.084,154.574,7.6021224489794585,11.518367346938573,6.375510204081505,,6.375510204081505
AAPL,2,1663270800.0,1663595700.0,151.972,152.56400000000002,,5.966216216216104,1.7094594594594228,,1.5067567567567168
AAPL,2,1663959900.0,1663961400.0,149.43,149.93,,-0.15999999999996817,,,-1
AAPL,1,1664286300.0,1664287200.0,153.663,152.968,,0.3122302158273062,,,-1
AAPL,1,1664292300.0,1664294400.0,151.97,151.42,,0.39999999999998964,-0.7636363636363251,,-0.7999999999999793
AAPL,1,1664304600.0,1664305200.0,152.106,151.71599999999998,,0.06153846153846154,,,-1
AAPL,2,1664543100.0,1664544600.0,141.578,142.008,,0.9488372093023465,,,-1
LMT,1,1662751200.0,1662990000.0,422.298,421.228,,0.6,,,-1
LMT,2,1663078500.0,1663173600.0,419.006,420.116,,9.500900900900778,3.852252252252163,4.284684684684606,3.852252252252163
LMT,2,1663250400.0,1663596900.0,413.998,415.678,,1.9154761904761932,-1.1023809523809671,,-1
LMT,1,1663854000.0,1663854300.0,417.51399999999995,416.45399999999995,,-1.569811320754648,-1.569811320754648,,-1
LMT,1,1663960800.0,1664199600.0,411.344,410.38399999999996,,1.3604166666665976,,,-1
LMT,2,1664212500.0,1664213400.0,408.184,408.824,,1.0375000000000911,,,-0.9312499999999367
ADBE,2,1663951500.0,1663952700.0,283.514,285.258,,-0.141055045871551,,,-0.8061926605504753
ADBE,2,1663009800.0,1664199600.0,394.906,396.19100000000003,,88.7361867704263,83.48326848248865,13.1175097276262,83.48326848248865
ADBE,2,1663177800.0,1664199600.0,371.114,373.2579999999999,,42.08675373134428,38.93843283582182,21.9188432835826,38.93843283582182
