state_ticker,state_order,state_day_start,state_day_end,state_open,state_stop_loss,state_close_estimate,state_max_r,state_MA_r,state_RSI_r,last_r
ADBE,2,1663095300.0,1664199900.0,374.182,375.33400000000006,,80.99131944444139,75.13194444444161,1.477430555555498,74.8628472222194
ADBE,1,1664200800.0,1664201400.0,285.294,283.834,,-0.04383561643833248,,,-0.4890410958904169
ADBE,2,1664304000.0,1664372400.0,277.056,277.91599999999994,,1.7511627906977296,,,-1
ADBE,1,1664372700.0,1664373900.0,277.41400000000004,276.15400000000005,,-0.0031746031746183556,,,-1
JPM,1,1663076400.0,1663077900.0,118.092,117.562,,0.6377358490566176,0.0905660377358523,,-0.8339622641509286
JPM,2,1663095300.0,1663162800.0,116.822,117.09200000000001,,2.822222222222117,,2.822222222222117,-1
JPM,2,1663184400.0,1663249200.0,115.51,115.91000000000001,,-0.2249999999999698,,,-1
JPM,1,1663355400.0,1663356600.0,116.694,116.48400000000001,,0.3619047619047413,,,0.17142857142858303
JPM,2,1663684800.0,1664200200.0,116.798,117.12800000000001,,29.236363636362515,24.599999999999053,5.9333333333331035,24.599999999999053
JPM,2,1664206200.0,1664286000.0,107.25999999999999,107.55999999999999,,4.166666666666659,,2.166666666666659,-0.8000000000000379
JPM,1,1664286600.0,1664287200.0,107.00399999999999,106.69399999999999,,0.7290322580645537,,,-0.787096774193496
JPM,1,1664385900.0,1664387100.0,107.978,107.60799999999999,,-0.15675675675673517,,,-0.9945945945945689
JPM,1,1664546400.0,1664547300.0,106.438,106.06800000000001,,0.1675675675675655,,,-0.6702702702703004
BAC,1,1662994800.0,1662998100.0,35.199999999999996,35.099999999999994,,0.6000000000000142,,,-1
BAC,2,1663095300.0,1663150800.0,34.148,34.228,,3.35000000000008,,2.7250000000001022,-0.7749999999999867
BAC,2,1663166400.0,1663167000.0,33.836000000000006,33.946000000000005,,0.23636363636366808,,,-1
BAC,1,1663330200.0,1663332900.0,34.114,33.95399999999999,,0.35000000000001996,-0.5249999999999634,,0.35000000000001996
BAC,1,1663616400.0,1663669500.0,34.64,34.589999999999996,,0.0,,,-1
BAC,2,1664360100.0,1664369100.0,30.418,30.622999999999998,,1.2585365853658599,,,-0.5951219512195166
BAC,2,1664459100.0,1664463900.0,30.508000000000003,30.638000000000005,,2.292307692307661,,,-1
BAC,1,1664536200.0,1664537700.0,30.772,30.592,,0.10000000000000395,,,-0.6222222222222139
BAC,1,1664546400.0,1664547300.0,30.916,30.776,,0.09999999999999493,,,-0.6857142857142835
AMD,2,1663249200.0,1663249500.0,76.214,76.67799999999998,,-0.8534482758620994,,,-1
AMD,2,1662989400.0,1663262400.0,85.148,85.878,,13.887671232876624,10.134246575342406,1.1616438356164307,10.134246575342406
AMD,2,1663236600.0,1663262700.0,77.198,77.96600000000001,,2.848958333333263,-0.7187499999999948,,-0.7187499999999948
AMD,2,1663338600.0,1663596600.0,76.252,76.797,,2.3522935779816376,,,-0.803669724770644
AMD,2,1663767600.0,1663767900.0,74.84,75.09,,-0.5199999999999818,,,-1
AMD,2,1664303700.0,1664304000.0,66.93,67.25000000000001,,-0.46874999999996253,,,-0.9062499999999543
AMD,2,1663869900.0,1664373300.0,70.34,70.59,7.629600000000002,18.160000000000025,10.0,10.840000000000032,10.0
AMD,1,1664393700.0,1664445600.0,68.524,68.36399999999999,,0.41249999999998777,,,-1
ORCL,2,1662560400.0,1662561000.0,73.604,73.84400000000001,,0.225,,,-0.6083333333333136
ORCL,1,1662574500.0,1662644400.0,74.266,74.02600000000001,,1.3500000000000207,,,0.10000000000000592
ORCL,1,1663008600.0,1663011600.0,77.05199999999999,76.972,,3.35000000000008,,,0.10000000000012435
ORCL,2,1663605300.0,1663605600.0,68.214,68.304,,-0.955555555555503,,,-1
ORCL,2,1664205600.0,1664286000.0,63.86,64.01,,2.9999999999999054,,,-0.9333333333333017
ORCL,1,1664287200.0,1664287500.0,63.583999999999996,63.324,,-0.09230769230766918,,,-0.9769230769230759
ORCL,1,1664378700.0,1664458800.0,62.730000000000004,62.480000000000004,,1.5999999999999943,-3.8000000000000114,,-1
ORCL,1,1664547300.0,1664547900.0,61.29,61.13999999999999,,-0.2,,,-0.33333333333330173
ATVI,1,1662559800.0,1662560700.0,77.00999999999999,76.91,,-0.09999999999991474,,,-0.5
ATVI,1,1662644400.0,1662644700.0,77.248,77.12800000000001,,-0.48333333333343004,,,-0.8166666666667239
ATVI,1,1662998100.0,1662998400.0,78.33,78.18,,-0.5333333333333523,,,-1
ATVI,2,1663597500.0,1663681800.0,75.986,76.096,,4.236363636363732,-0.12727272727268968,3.8727272727273103,-0.12727272727268968
ATVI,2,1663767900.0,1663768200.0,74.931,75.066,,-1.1037037037036685,,,-1
ATVI,1,1664385000.0,1664458800.0,75.25,75.1,,1.6666666666666035,-1.9333333333333018,,-1
ATVI,2,1664562600.0,1664562900.0,74.756,74.816,,-0.5666666666667456,,,-0.5666666666667456
BABA,1,1662566100.0,1662568200.0,89.552,89.17200000000001,,0.3368421052631622,,,-0.7421052631579318
BABA,1,1662578400.0,1662631500.0,90.326,90.136,,2.0736842105263693,,,-1
BABA,1,1662742800.0,1662748500.0,92.41799999999999,92.24799999999999,,2.129411764705914,,,-0.22352941176468424
BABA,2,1663166100.0,1663167000.0,88.40599999999999,88.76599999999999,,0.09999999999996448,,,-1
BABA,1,1663238100.0,1663248600.0,88.816,88.126,,1.223188405797097,,,1.223188405797097
BABA,2,1663346400.0,1663594500.0,86.19,86.53999999999999,,3.542857142857186,,,-1
BABA,2,1663594200.0,1663594800.0,85.782,86.57400000000001,,-0.4141414141414096,-1.2853535353535106,,-1
BABA,1,1663684200.0,1663685700.0,88.17399999999999,87.43799999999999,,-0.23641304347824918,,,-0.8885869565217291
BABA,1,1663608600.0,1663694100.0,86.88,86.63,,6.28000000000003,,,-0.7599999999999909
BABA,1,1664213100.0,1664293800.0,78.922,78.467,,2.391208791208818,,,-1
GOOGL,1,1662559800.0,1662653100.0,107.196,106.556,,4.2093750000000005,0.6468750000000018,,0.6468750000000018
GOOGL,2,1662657000.0,1662730800.0,108.212,108.58200000000001,,1.167567567567559,-3.0216216216215708,,-1
GOOGL,1,1662991200.0,1662993900.0,111.048,110.778,,1.674074074074092,,,-0.5851851851851985
GOOGL,2,1663162800.0,1663175700.0,104.83200000000001,105.20200000000001,,2.897297297297269,,,-0.7243243243242788
GOOGL,2,1663697100.0,1663700400.0,101.006,101.502,,0.05241935483870263,,,-0.6935483870967691
GOOGL,2,1663261200.0,1664200200.0,103.918,104.34800000000001,,14.948837209302114,11.181395348837048,3.57674418604648,11.181395348837048
GOOGL,1,1664372700.0,1664373300.0,97.954,97.54399999999998,,0.0878048780487815,,,-1
INTC,2,1662549900.0,1662557400.0,30.346,30.406000000000002,,2.4333333333332545,,,-1
INTC,1,1662577200.0,1662631200.0,30.656,30.616,,1.85000000000008,,,-0.8999999999999645
INTC,1,1662662400.0,1662663000.0,30.636000000000003,30.546000000000003,,0.04444444444441988,,,-0.17777777777779796
INTC,1,1662751200.0,1663003200.0,31.407999999999998,31.337999999999997,,5.60000000000002,,3.0285714285714636,-1
INTC,2,1663003500.0,1663005000.0,31.332,31.502,,-0.2235294117647098,,,-1
INTC,2,1663177800.0,1663249500.0,29.218,29.298,,2.725000000000058,,,-1
INTC,1,1663250400.0,1663252200.0,29.216,29.076,,0.8142857142856911,,,-0.9714285714285874
INTC,2,1663269600.0,1663337400.0,28.756,28.816000000000003,,4.433333333333195,,,-1
INTC,1,1663338000.0,1663345500.0,28.76,28.61,,2.4666666666666144,,,-0.7999999999999953
INTC,1,1663600800.0,1663601700.0,29.138,28.945999999999998,,-0.3541666666666671,,,-0.9791666666666601
INTC,1,1663582500.0,1663684200.0,28.939999999999998,28.839999999999996,,4.599999999999943,-0.6999999999999573,,-0.6999999999999573
INTC,2,1663695600.0,1663697100.0,28.742,28.812,,0.6000000000000203,,,-1
INTC,1,1663874400.0,1663927200.0,28.222,28.142000000000003,,0.4750000000000133,-5.4000000000001425,,-1
INTC,1,1664186400.0,1664186700.0,27.419999999999998,27.319999999999997,,-0.9999999999999645,,,-0.9999999999999645
INTC,1,1664278800.0,1664283600.0,27.262,27.182000000000002,,1.3500000000000356,,,-0.9000000000000089
INTC,2,1664475600.0,1664476500.0,26.136,26.232,,0.16666666666664817,,,-0.8749999999999953
PM,2,1662559200.0,1662560700.0,93.89999999999999,94.19999999999999,,0.13333333333330807,,,-0.7666666666666871
PM,2,1663249500.0,1663249800.0,93.198,93.37799999999999,,-0.7333333333333912,,,-0.9000000000000711
PM,1,1663267500.0,1663267800.0,94.12,93.97000000000001,,-0.6666666666667614,,,-1
PM,1,1663596000.0,1663601700.0,94.51599999999999,94.326,,2.863157894736935,-1.294736842105253,,-1
PM,1,1663681200.0,1663696800.0,94.962,94.73200000000001,,6.860869565217709,2.0782608695652858,,2.0782608695652858
PM,2,1664306700.0,1664375400.0,87.164,87.354,,1.810526315789539,,,-1
F,1,1662559800.0,1662644400.0,15.028,14.958,,5.742857142857109,0.8857142857142734,,0.8857142857142734
F,1,1662994800.0,1662999000.0,15.484,15.424000000000001,,1.1000000000000356,,,-0.5666666666666903
F,2,1663180500.0,1663249200.0,14.606,14.666,,1.9333333333333116,-3.2333333333333205,,-1
F,2,1663598400.0,1663598700.0,14.882,14.902000000000001,,0.5999999999999822,0.09999999999993783,,0.5999999999999822
F,2,1663783500.0,1663785300.0,13.264000000000001,13.354000000000001,,1.2666666666666773,,,-0.6222222222222139
F,2,1663871400.0,1663872600.0,12.777999999999999,12.807999999999998,,0.5999999999999763,,,-0.40000000000002367
AVGO,1,1662565800.0,1662566700.0,503.284,502.224,,0.24150943396229066,,,-0.5226415094339363
AVGO,1,1662998100.0,1663076400.0,525.389,523.754,,1.3584097859327315,-8.482568807339513,,-1
AVGO,2,1663162800.0,1663163100.0,504.118,505.498,,-0.08840579710145978,,,-0.08840579710145978
AVGO,1,1663353600.0,1663602000.0,495.45599999999996,493.91599999999994,,2.9246753246752983,,,-0.8545454545454264
MA,2,1662560700.0,1662561000.0,322.83799999999997,323.91799999999995,,-0.5666666666666965,,,-0.5666666666666965
MA,1,1662994800.0,1662998100.0,336.932,336.002,,0.739784946236541,,,-0.5397849462365655
MA,2,1663871100.0,1663871700.0,296.92,297.55999999999995,,-0.3593749999999792,,,-1
MA,2,1663959900.0,1663961400.0,291.62,292.97999999999996,,-0.03676470588236247,,,-0.8382352941176636
MA,2,1663095300.0,1664286000.0,329.17,329.77000000000004,,66.93333333333084,56.299999999997915,3.8166666666665563,56.299999999997915
MA,2,1663180800.0,1664286300.0,325.108,327.236,,16.963345864661772,13.965225563909875,4.388157894736882,14.980263157894829
MA,2,1664373000.0,1664376000.0,284.162,285.782,,1.7296296296296025,,,-1
MA,2,1664476500.0,1664480100.0,286.058,286.63800000000003,,2.5482758620688006,,,-0.796551724137856
DE30,2,1662393300.0,1662393600.0,12737.6,12746.6,,-0.2777777777777778,,,-1
DE30,1,1662419400.0,1662422400.0,12760.84,12746.740000000002,,0.30212765957451476,,,-1
DE30,1,1662451200.0,1662451800.0,12787.53,12760.58,,0.14730983302409045,,,-0.9769944341372622
DE30,1,1662528900.0,1662530400.0,12725.699999999999,12711.199999999999,,0.5655172413793605,,,-1
DE30,1,1662616800.0,1662618300.0,12987.3,12979.8,,4.360000000000097,,,-0.7466666666664726
DE30,1,1662699900.0,1662701400.0,12911.16,12903.26,,0.043037974683564705,,,-1
DE30,1,1662728400.0,1662729600.0,13091.02,13060.220000000001,,0.025324675324638127,,,-1
DE30,1,1663028100.0,1663032900.0,13402.48,13379.28,,0.410344827586245,,,-1
DE30,2,1663037700.0,1663049100.0,13389.78,13407.080000000002,,1.345664739884346,,,-1
DE30,1,1663052700.0,1663053000.0,13406.28,13393.580000000002,,-0.5181102362205112,,,-1
DE30,1,1663064400.0,1663072200.0,13449.08,13419.88,,2.805479452054727,,,-1
DE30,2,1663135500.0,1663135800.0,13057.84,13073.740000000002,,-0.01635220125787387,,,-1
DE30,1,1663173900.0,1663176900.0,13061.1,13047.1,,1.492857142857117,,,-1
DE30,1,1663229700.0,1663237800.0,13053.52,13020.72,,0.584756097560965,,,-1
DE30,1,1663540200.0,1663540500.0,12763.84,12748.24,,-0.9128205128204775,,,-0.9128205128204775
DE30,2,1663557900.0,1663594800.0,12751.92,12773.119999999999,,7.283962264151322,0.9160377358491072,,0.9160377358491072
DE30,2,1663656900.0,1663657800.0,12877.76,12907.859999999999,,1.3408637873754994,,,-0.8551495016611637
DE30,2,1663682700.0,1663689300.0,12669.8,12687.3,,2.057142857142857,,,-1
DE30,2,1663701900.0,1663702500.0,12621.1,12633.1,,0.058333333333393966,,,-1
DE30,1,1663764000.0,1663783500.0,12671.76,12645.86,,4.352895752895805,,,1.2100386100386327
DE30,2,1663902300.0,1663939200.0,12572.28,12582.080000000002,26.789265306119514,40.589795918362896,24.518367346936113,,24.518367346936113
DE30,2,1664168400.0,1664175600.0,12197.28,12209.759999999998,,3.2115384615390363,,,-1
DE30,2,1663917000.0,1664176200.0,12498.55,12541.35,,7.975467289719389,3.8913551401868,,5.578271028037241
DE30,1,1664195400.0,1664195700.0,12277.029999999999,12259.079999999998,,-0.6144846796656483,,,-0.6144846796656483
DE30,1,1664262600.0,1664268300.0,12305.199999999999,12266.0,,2.418367346938871,,,-0.7015306122448711
DE30,1,1664239200.0,1664268900.0,12250.9,12239.9,7.9920000000000435,13.554545454545488,-0.5454545454545454,,-0.5454545454545454
DE30,2,1664289600.0,1664289900.0,12247.57,12266.02,,-0.359349593495976,,,-1
DE30,1,1664325000.0,1664328000.0,12108.6,12095.6,,1.2538461538460979,,,-1
DE30,1,1664347500.0,1664348100.0,12003.64,11978.039999999999,,-0.2515624999999453,,,-1
DE30,1,1664405400.0,1664417100.0,12255.62,12230.820000000002,,1.3298387096774407,,,-1
DE30,2,1664422800.0,1664423400.0,12237.38,12256.68,,-0.3067357512953232,,,-1
DE30,2,1664475900.0,1664476500.0,11920.800000000001,11936.0,,0.09868421052644255,,,-1
DE30,2,1664454900.0,1664490600.0,11982.25,12015.0,,3.570992366412236,-0.7312977099236864,,-0.7312977099236864
DE30,2,1664505600.0,1664518200.0,11960.4,11984.4,,1.8791666666666818,,,-0.6166666666667121
DE30,1,1664518500.0,1664535000.0,11965.18,11947.98,,9.024418604650743,2.6058139534882447,,2.6058139534882447
JNJ,2,1662484800.0,1662485400.0,163.94,164.19,,0.2799999999999727,,,-1
JNJ,1,1662643500.0,1662643800.0,163.84,163.54,,-0.6,,,-1
JNJ,1,1662729900.0,1662730200.0,164.976,164.561,,0.033734939759060896,,,0.033734939759060896
JNJ,2,1663151400.0,1663151700.0,162.348,162.478,,-1.2461538461537183,,,-1
JNJ,2,1663166400.0,1663166700.0,164.988,165.568,,0.22068965517238473,0.22068965517238473,,0.13448275862069184
JNJ,1,1663252500.0,1663323000.0,164.722,164.542,,6.655555555555187,-2.2888888888888363,,-1
JNJ,2,1663334400.0,1663334700.0,163.637,164.032,,0.5999999999999712,,,-1
JNJ,2,1663335000.0,1663335300.0,165.054,165.519,,-0.9376344086021589,-2.077419354838712,,-1
JNJ,1,1663354200.0,1663355100.0,166.96,166.66000000000003,,-0.10000000000000947,,,-1
JNJ,2,1663685700.0,1663689600.0,164.946,165.306,,0.7666666666666667,,,-1
JNJ,2,1663782900.0,1663785600.0,165.472,165.842,,4.113513513513516,,4.113513513513516,-1
JNJ,1,1663934700.0,1664186400.0,163.857,163.502,,9.952112676056588,0.9943661971831516,,4.290140845070535
JNJ,1,1664305200.0,1664305800.0,165.382,165.102,,0.028571428571361867,,,-0.5071428571428405
JNJ,2,1664389500.0,1664389800.0,166.128,166.30799999999996,,-0.17777777777785847,,,-1
JNJ,2,1664478000.0,1664478300.0,163.988,164.168,,0.1,,,-0.7888888888888362
PEP,1,1662751800.0,1662990000.0,173.52599999999998,173.33599999999998,,1.6000000000001795,,,1.6000000000001795
PEP,1,1663177500.0,1663177800.0,168.662,168.332,,-0.21818181818181817,,,-0.21818181818181817
PEP,1,1663353000.0,1663353300.0,166.222,165.992,,-0.008695652173953876,,,-0.48695652173906917
PEP,1,1663681200.0,1663683000.0,168.044,167.53400000000002,,0.1686274509803644,,,-0.8117647058823981
PEP,2,1663696800.0,1663697100.0,166.978,167.108,,-0.5538461538461942,,,-1
PEP,1,1663864200.0,1663870800.0,169.31,168.91,,1.1999999999999573,,,-1
PEP,1,1664287500.0,1664287800.0,168.59799999999998,168.278,,-0.8687499999999923,,,-0.8687499999999923
PEP,1,1664545200.0,1664552400.0,166.22199999999998,165.69199999999998,,0.7132075471698368,,,-1
NFLX,1,1662747900.0,1662748200.0,234.304,233.844,,0.49130434782607646,,,-1
NFLX,2,1662993600.0,1662993900.0,234.236,235.196,,-0.26458333333335105,,,-1
NFLX,2,1663163700.0,1663167900.0,217.168,219.29599999999996,,0.5582706766917482,,,-0.9501879699248269
NFLX,2,1663095300.0,1663175100.0,221.018,221.448,7.732744186046406,11.716279069767282,,3.8558139534882807,-1
NFLX,2,1663677000.0,1663680600.0,240.954,242.04399999999998,,0.36146788990827017,,,-1
NFLX,2,1663767300.0,1663767600.0,241.362,242.38199999999998,,0.15882352941177355,,,0.15882352941177355
NFLX,1,1663863000.0,1663863300.0,237.632,236.752,,0.32727272727270906,,,-0.2636363636363642
NFLX,1,1663874100.0,1663927200.0,238.064,237.15399999999997,,0.6329670329670083,-4.1362637362636026,,-1
NFLX,2,1663956600.0,1664199000.0,228.272,228.94199999999998,,9.555223880597174,,6.197014925373231,-1
NFLX,1,1664286600.0,1664287200.0,225.95499999999998,224.82999999999998,,0.6533333333333454,,,-0.17333333333332726
NFLX,2,1664544600.0,1664547900.0,237.694,238.684,,3.5393939393938973,,,-0.11717171717173011
AMT,1,1662492000.0,1663076400.0,254.144,253.38400000000001,,14.731578947368558,9.771052631579048,,9.771052631579048
AMT,1,1662991200.0,1663076700.0,263.18,261.9,,1.6874999999999363,-1.2578124999999816,,-1
AMT,2,1663351200.0,1663352700.0,244.91199999999998,245.82399999999998,,-0.09649122807019922,,,-1
AMT,2,1663249800.0,1663769400.0,250.498,251.728,,10.583739837398218,7.0471544715445935,4.356097560975549,7.0471544715445935
AMT,2,1664307600.0,1664372400.0,219.98000000000002,220.48000000000002,,-0.31999999999993634,,,-1
AMT,2,1664560200.0,1664560800.0,213.888,214.21800000000002,,0.05454545454545454,,,0.05454545454545454
CSX,1,1662644400.0,1662653400.0,31.778,31.708,,5.457142857142805,-0.9714285714285367,,-0.9714285714285367
CSX,1,1662662400.0,1662662700.0,32.084,32.02400000000001,,-0.4000000000000474,,,-1
CSX,1,1663702200.0,1663783500.0,29.352,29.322,13.15599999999948,19.933333333332545,5.599999999999763,11.933333333332898,5.599999999999763
CSX,2,1664207700.0,1664376300.0,27.518,27.648,,4.753846153846206,0.7538461538461517,,0.7538461538461517
CSX,1,1664393700.0,1664458800.0,27.672,27.592000000000002,,0.5999999999999911,-6.9000000000001425,,-1
CSX,2,1664563800.0,1664564700.0,26.7,26.749999999999996,,1.2000000000000426,,,0.40000000000001423
HD,1,1662991800.0,1662998100.0,301.02,298.46,,0.36328125000000233,,,-0.9335937499999939
HD,1,1662739200.0,1663006200.0,298.724,297.14799999999997,,2.446700507614176,,,-1
HD,1,1662558600.0,1663076400.0,291.437,290.182,,8.878884462151404,-2.0852589641434487,,-1
HD,2,1663249200.0,1663249500.0,275.216,276.226,,-0.44950495049506123,,,-1
HD,2,1663335900.0,1663337100.0,271.75399999999996,272.44399999999996,,1.3826086956521073,,,0.1362318840578805
HD,1,1663692300.0,1663694700.0,274.408,273.538,,0.1287356321838687,-0.078160919540276,,-1
HD,2,1663944300.0,1663944600.0,267.926,268.63599999999997,,-0.03380281690141071,,,-1
HD,1,1664205600.0,1664209500.0,270.418,269.548,,1.117241379310316,,,-1
BIIB,1,1662998100.0,1663011000.0,212.80200000000002,212.02200000000002,,2.1641025641025458,,,-1
BIIB,2,1663167000.0,1663170300.0,203.07999999999998,203.98,,0.3888888888888801,,,-0.6444444444444543
BIIB,2,1663177200.0,1663249200.0,202.376,202.936,,2.4214285714285517,,,-1
BIIB,2,1663335600.0,1663335900.0,206.294,206.88400000000001,,-0.1627118644067367,,,-1
BIIB,1,1663594800.0,1663595100.0,206.876,206.036,,-0.185714285714292,,,-0.9357142857142835
BIIB,1,1664206200.0,1664206500.0,196.548,195.578,,-0.7917525773195893,,,-0.874226804123726
BIIB,1,1664305500.0,1664306100.0,198.284,197.67399999999998,,0.33770491803280767,,,-0.5147540983606327
STOXX50,2,1662417000.0,1662417300.0,3480.634,3483.174,,-1.7582677165354168,,,-1
STOXX50,2,1662436800.0,1662445800.0,3484.024,3486.7639999999997,,2.3226277372264743,,,-0.5861313868614415
STOXX50,1,1662451200.0,1662451800.0,3493.7529999999997,3487.5579999999995,,0.29330104923331946,,,-0.8350282485875121
STOXX50,2,1662475200.0,1662475500.0,3493.094,3496.984,,-0.8858611825192868,,,-1
STOXX50,2,1662531600.0,1662534000.0,3464.7529999999997,3470.7579999999994,,0.05711906744377468,,,-0.4724396336387356
STOXX50,1,1662616800.0,1662618900.0,3522.642,3520.662,,4.842424242424295,,,0.615151515151662
STOXX50,2,1662647700.0,1662648000.0,3499.676,3503.786,,-1.1274939172749079,-1.3610705596106758,,-1
STOXX50,1,1662728700.0,1662729600.0,3572.846,3563.806,,0.16415929203539045,,,-0.9530973451327456
STOXX50,1,1662751200.0,1662752100.0,3583.108,3581.1380000000004,,-0.40000000000004615,,,-1
STOXX50,2,1662964500.0,1662964800.0,3590.05,3592.9500000000003,,-0.7827586206896243,,,-0.7896551724137558
STOXX50,1,1663067700.0,1663072200.0,3667.6659999999997,3665.7259999999997,,4.703092783505152,,,-1
STOXX50,2,1663135200.0,1663136100.0,3553.18,3556.23,,1.6885245901637145,,,-0.8852459016393809
