state_ticker,state_order,state_day_start,state_day_end,state_open,state_stop_loss,state_close_estimate,state_max_r,state_MA_r,state_RSI_r,last_r
STOXX50,2,1663139100.0,1663139400.0,3577.8100000000004,3580.8100000000004,,0.9766666666667637,0.3400000000001455,,0.9766666666667637
STOXX50,2,1663152300.0,1663152900.0,3571.794,3574.8340000000003,,-0.36381578947370713,,,-1
STOXX50,2,1663269300.0,1663271400.0,3526.96,3531.7599999999998,,0.9979166666667159,,,-1
STOXX50,2,1663308000.0,1663308300.0,3508.79,3511.9900000000002,,-0.08750000000005506,,,-1
STOXX50,2,1663345800.0,1663346400.0,3482.9300000000003,3487.73,,-0.022916666666599757,,,-0.879166666666675
STOXX50,2,1663241100.0,1663594800.0,3565.558,3574.538,,12.936302895322926,8.92293986636971,,8.92293986636971
STOXX50,2,1663557600.0,1663595100.0,3499.496,3509.032,,5.254404362416099,1.475041946308743,,1.2716023489933022
STOXX50,2,1663701300.0,1663701600.0,3452.1659999999997,3455.026,,0.24685314685302265,,,-0.4524475524476455
STOXX50,1,1663851300.0,1663851600.0,3474.0319999999997,3469.102,,-0.006490872210892315,,,-1
STOXX50,1,1663874700.0,1663899900.0,3438.6279999999997,3434.758,,3.470801033591892,,,-1
STOXX50,2,1663901100.0,1663913100.0,3436.36,3439.31,,5.000000000000308,,4.986440677966422,-0.2067796610168509
STOXX50,2,1663917000.0,1664176200.0,3416.169,3423.234,8.148781316348115,13.81443736730346,9.065675866949679,,9.065675866949679
STOXX50,1,1664261100.0,1664261700.0,3371.653,3366.258,,-0.10250231696012706,,,-1
STOXX50,1,1664269500.0,1664269800.0,3344.44,3342.44,,-0.14000000000010004,-0.14000000000010004,,-0.6549999999999727
STOXX50,1,1664325000.0,1664328000.0,3325.3320000000003,3321.4020000000005,,1.0961832061067984,,,-1
STOXX50,1,1664346000.0,1664348100.0,3298.92,3291.0200000000004,,0.9227848101266202,,,-1
STOXX50,1,1664394900.0,1664404800.0,3360.2200000000003,3355.4700000000003,,-0.20000000000005744,,,-0.9368421052632153
STOXX50,2,1664422800.0,1664425200.0,3346.824,3351.8140000000003,,-0.3799599198396074,,,-1
STOXX50,2,1664454900.0,1664457300.0,3281.3469999999998,3289.8419999999996,,0.14326074161267324,,,-1
STOXX50,1,1664519700.0,1664535900.0,3282.75,3278.65,,7.93414634146364,1.0975609756097804,,1.0975609756097804
FB,1,1662574200.0,1662642900.0,159.518,158.94799999999998,,2.1263157894735847,,,-1
FB,1,1662982200.0,1662986400.0,169.27,168.72000000000003,,0.8727272727272812,,,-1
FB,2,1663178700.0,1663179600.0,150.05200000000002,150.372,,0.4750000000000577,,,-0.8374999999999312
FB,2,1663352700.0,1663354800.0,145.156,145.97200000000004,,-0.029411764705882353,,,-1
FB,2,1663270500.0,1663594500.0,149.544,150.13400000000001,,8.769491525423689,4.2271186440677715,,4.2271186440677715
FB,1,1663595100.0,1663680300.0,146.464,145.404,,1.6283018867924486,,,-0.8245283018867862
FB,2,1663777800.0,1663778700.0,145.205,146.28500000000003,,0.1435185185185179,,,-1
FB,2,1663763400.0,1663779000.0,146.802,147.17199999999997,,7.464864864865348,,,0.708108108108155
FB,1,1663779000.0,1663783200.0,146.52,145.47000000000003,,0.15238095238095162,,,-1
FB,2,1663860300.0,1663861200.0,141.264,141.90400000000002,,-0.10312500000000152,,,-1
FB,2,1664475900.0,1664532000.0,136.518,137.20600000000002,,1.3052325581394977,,,-1
FB,2,1664466300.0,1664548200.0,138.434,139.424,,2.9030303030302713,-0.9252525252525136,,-0.9252525252525136
FB,2,1664562600.0,1664803800.0,137.76,138.15999999999997,,4.60000000000027,,,1.5250000000000496
NKE,1,1662665100.0,1662666000.0,108.52799999999999,108.25599999999999,,0.007352941176505547,,,-1
NKE,1,1662560100.0,1663076400.0,105.41,104.85999999999999,9.40799999999981,14.254545454545166,4.672727272727189,13.854545454545176,4.672727272727189
NKE,2,1663175700.0,1663249800.0,107.31800000000001,107.59800000000001,,4.671428571428577,,,-0.792857142857119
NKE,2,1663249200.0,1663250100.0,106.68599999999999,107.34199999999998,,0.14634146341461987,,,-1
NKE,1,1663770600.0,1663772700.0,103.024,102.764,,0.8307692307691913,,,-1
NKE,1,1663875600.0,1663940400.0,98.656,98.41600000000001,,-0.02500000000000148,-5.858333333333483,,-1
NKE,2,1664210700.0,1664211000.0,96.174,96.364,,-0.03157894736842263,,,-1
NKE,1,1664287500.0,1664292300.0,96.346,95.956,,1.4717948717948648,,,-0.9641025641025749
MS,1,1662558600.0,1663076400.0,85.24799999999999,85.02799999999999,9.276000000000087,25.872727272727438,11.509090909091016,,11.509090909091016
MS,1,1663006200.0,1663076400.0,90.03099999999999,89.44699999999997,,0.3065068493150629,-3.8544520547943897,,-1
MS,1,1662644400.0,1663076700.0,86.614,86.278,8.497500000000025,12.875000000000037,3.470238095238101,,3.767857142857133
MS,2,1663094400.0,1663162800.0,87.566,87.676,,5.690909090909163,,,-1
MS,1,1663350000.0,1663350600.0,86.986,86.74600000000001,,0.05833333333331705,,,-0.7750000000000459
MS,1,1663616400.0,1663681200.0,88.594,88.434,,-0.02499999999994227,,,-1
MS,1,1663783500.0,1663788600.0,87.374,86.96399999999998,,3.5268292682925853,0.38048780487805317,,0.30731707317073526
MS,2,1664218800.0,1664219400.0,80.202,80.52199999999999,,0.16249999999998002,-0.11874999999999222,,-0.11874999999999222
MS,1,1664392500.0,1664458800.0,81.47399999999999,81.314,,2.1000000000001244,-10.462500000000176,,-1
MDLZ,1,1662560700.0,1662645900.0,60.122,60.042,9.6360000000002,14.600000000000302,1.85000000000008,13.475000000000325,1.85000000000008
MDLZ,1,1662751200.0,1663076400.0,61.384,61.324,10.29599999999961,15.599999999999408,-7.233333333333017,,-1
MDLZ,2,1663249500.0,1663252800.0,59.691,59.987,,-0.06418918918918376,,,-0.9425675675675572
MDLZ,2,1663270800.0,1663335600.0,59.306,59.401999999999994,,-0.5625000000000416,,,-1
MDLZ,2,1663092600.0,1663354200.0,60.344,60.434000000000005,6.99599999999974,12.044444444444023,2.8222222222220905,5.155555555555345,2.8222222222220905
MDLZ,1,1663702800.0,1663783500.0,59.552,59.422,,9.138461538461376,4.369230769230667,5.292307692307607,4.369230769230667
MDLZ,1,1663864200.0,1663870800.0,59.785999999999994,59.645999999999994,,2.5285714285714636,,,-0.9714285714285367
MDLZ,2,1664286000.0,1664286300.0,58.342,58.461999999999996,,-2.7333333333334164,-3.2333333333333867,,-1
MDLZ,1,1664382600.0,1664458800.0,57.43,57.279999999999994,,3.666666666666509,,,-1
MRK,1,1659966000.0,1660068900.0,87.13199999999999,86.85199999999999,,10.70714285714283,,10.70714285714283,-0.6857142857142582
MRK,1,1660657200.0,1660657500.0,90.472,90.342,,0.13846153846154854,,,0.13846153846154854
MRK,2,1660678200.0,1660743600.0,90.384,90.474,,0.04444444444449708,,,-1
MRK,2,1660837800.0,1660838100.0,91.156,91.316,,0.2875000000000466,,,0.2875000000000466
MRK,2,1661456400.0,1661521200.0,89.95,90.2,,-0.2400000000000091,-0.2400000000000091,,-0.2400000000000091
MRK,2,1661881500.0,1661882100.0,86.64999999999999,86.88999999999999,,-0.29166666666670366,,,-0.7083333333333556
MRK,2,1661535900.0,1662042300.0,89.94800000000001,90.078,12.529846153846611,37.676923076924474,28.753846153847267,5.138461538461767,28.753846153847267
MRK,1,1662136800.0,1662138000.0,87.302,86.97200000000001,,0.024242424242410934,,,-1
MRK,1,1659966000.0,1660068900.0,87.13199999999999,86.85199999999999,,10.70714285714283,,10.70714285714283,-0.6857142857142582
MRK,1,1660657200.0,1660657500.0,90.472,90.342,,0.13846153846154854,,,0.13846153846154854
MRK,2,1660678200.0,1660743600.0,90.384,90.474,,0.04444444444449708,,,-1
MRK,2,1660837800.0,1660838100.0,91.156,91.316,,0.2875000000000466,,,0.2875000000000466
MRK,2,1661456400.0,1661521200.0,89.95,90.2,,-0.2400000000000091,-0.2400000000000091,,-0.2400000000000091
MRK,2,1661881500.0,1661882100.0,86.64999999999999,86.88999999999999,,-0.29166666666670366,,,-0.7083333333333556
MRK,2,1661535900.0,1662042300.0,89.94800000000001,90.078,12.529846153846611,37.676923076924474,28.753846153847267,5.138461538461767,28.753846153847267
MRK,1,1662136800.0,1662138000.0,87.302,86.97200000000001,,0.024242424242410934,,,-1
GILD,2,1659727800.0,1659728100.0,60.892,60.962,,-0.9714285714285367,,,-1
GILD,1,1660052400.0,1660053000.0,61.507999999999996,61.437999999999995,,1.8857142857143496,,,-1
GILD,1,1660140000.0,1660313100.0,62.237,61.982000000000006,,4.129411764705945,-0.4588235294117903,1.8549019607843429,-0.4588235294117903
GILD,1,1660674300.0,1660674900.0,66.062,65.982,,0.3500000000000799,,,-0.7749999999999867
GILD,1,1660763400.0,1660764300.0,66.258,66.13799999999999,,0.2666666666667456,,,-1
GILD,1,1660850700.0,1661175900.0,65.006,64.916,,7.266666666666351,,,-1
GILD,2,1661262300.0,1661791800.0,63.793,64.048,,9.658823529411672,5.698039215686201,8.521568627450902,5.698039215686201
GILD,2,1661349900.0,1661794500.0,63.434999999999995,63.795,,5.847222222222108,3.0416666666665884,5.041666666666568,2.986111111111045
GILD,1,1661973600.0,1661973900.0,63.296,63.205999999999996,,-0.5111111111110848,,,-0.5111111111110848
GILD,2,1659727800.0,1659728100.0,60.892,60.962,,-0.9714285714285367,,,-1
GILD,1,1660052400.0,1660053000.0,61.507999999999996,61.437999999999995,,1.8857142857143496,,,-1
GILD,1,1660140000.0,1660313100.0,62.237,61.982000000000006,,4.129411764705945,-0.4588235294117903,1.8549019607843429,-0.4588235294117903
GILD,1,1660674300.0,1660674900.0,66.062,65.982,,0.3500000000000799,,,-0.7749999999999867
GILD,1,1660763400.0,1660764300.0,66.258,66.13799999999999,,0.2666666666667456,,,-1
GILD,1,1660850700.0,1661175900.0,65.006,64.916,,7.266666666666351,,,-1
GILD,2,1661262300.0,1661791800.0,63.793,64.048,,9.658823529411672,5.698039215686201,8.521568627450902,5.698039215686201
GILD,2,1661349900.0,1661794500.0,63.434999999999995,63.795,,5.847222222222108,3.0416666666665884,5.041666666666568,2.986111111111045
GILD,1,1661973600.0,1661973900.0,63.296,63.205999999999996,,-0.5111111111110848,,,-0.5111111111110848
PYPL,1,1659973200.0,1660051800.0,95.574,94.914,,1.7363636363636465,0.6606060606060747,,-1
PYPL,2,1660052100.0,1660052400.0,94.649,95.164,,-1.0116504854368937,,,-1
PYPL,1,1660311900.0,1660312200.0,101.083,100.638,,-0.11910112359550132,,,-0.11910112359550132
PYPL,1,1660653000.0,1660653300.0,102.53999999999999,102.33999999999999,,-0.1499999999999325,,,-0.4999999999999645
PYPL,1,1660759500.0,1660816800.0,100.00200000000001,99.522,,1.7041666666666184,,,-1
PYPL,2,1660830600.0,1660833900.0,98.032,98.652,,1.1806451612903128,,,-1
PYPL,2,1661178300.0,1661179200.0,93.55799999999999,94.088,,0.24150943396223704,,,-0.8150943396226439
PYPL,1,1661256900.0,1661259600.0,93.852,93.522,,0.08484848484845979,,,-1
PYPL,2,1661341200.0,1661347800.0,93.1,93.7,,0.36666666666665954,,,-0.2166666666666797
PYPL,1,1661520900.0,1661522400.0,96.704,95.648,,0.06250000000000253,,,-1
PYPL,1,1661436600.0,1661524200.0,95.04,94.44,,3.4333333333332647,-1.3666666666666596,,-1
PYPL,2,1661780400.0,1661781000.0,93.094,93.38399999999999,,2.427586206896596,0.8068965517241417,,0.46206896551725524
PYPL,1,1661861400.0,1661868300.0,93.45,92.64999999999999,,0.8749999999999911,,,-1
PYPL,2,1661973300.0,1662059400.0,93.912,94.28200000000001,7.120864864864785,10.789189189189068,4.005405405405354,,4.005405405405354
PYPL,1,1662122700.0,1662125700.0,92.774,92.364,,2.697560975609765,,,-1
IBM,2,1659974100.0,1660138800.0,131.78,131.98000000000002,8.678999999999245,13.149999999998856,3.4999999999996447,10.14999999999914,3.4999999999996447
IBM,2,1660246200.0,1660311600.0,132.418,132.598,,0.6,,,-0.4
IBM,1,1660916700.0,1660917000.0,138.996,138.75600000000003,,-1.4000000000001658,,,-1
IBM,2,1661272500.0,1661272800.0,135.048,135.228,,-0.34444444444449707,,,-1
IBM,2,1661781000.0,1661788800.0,130.039,130.783,,0.5094086021505253,,,-1
IBM,2,1661881500.0,1661882400.0,129.528,129.89600000000002,,-0.3586956521739038,,,-0.9293478260869326
IBM,2,1661972700.0,1661973300.0,128.942,129.21399999999997,,-0.06617647058824681,,,-1
IBM,2,1661355000.0,1662128100.0,134.358,134.788,7.21088372093013,15.227906976743949,9.669767441860348,2.57674418604648,9.669767441860348
IBM,2,1661867100.0,1662128700.0,130.488,131.01600000000002,,5.071969696969499,0.5454545454545454,,0.16666666666664873
PYPL,1,1659973200.0,1660051800.0,95.574,94.914,,1.7363636363636465,0.6606060606060747,,-1
PYPL,2,1660052100.0,1660052400.0,94.649,95.164,,-1.0116504854368937,,,-1
PYPL,1,1660311900.0,1660312200.0,101.083,100.638,,-0.11910112359550132,,,-0.11910112359550132
PYPL,1,1660653000.0,1660653300.0,102.53999999999999,102.33999999999999,,-0.1499999999999325,,,-0.4999999999999645
PYPL,1,1660759500.0,1660816800.0,100.00200000000001,99.522,,1.7041666666666184,,,-1
PYPL,2,1660830600.0,1660833900.0,98.032,98.652,,1.1806451612903128,,,-1
PYPL,2,1661178300.0,1661179200.0,93.55799999999999,94.088,,0.24150943396223704,,,-0.8150943396226439
PYPL,1,1661256900.0,1661259600.0,93.852,93.522,,0.08484848484845979,,,-1
PYPL,2,1661341200.0,1661347800.0,93.1,93.7,,0.36666666666665954,,,-0.2166666666666797
PYPL,1,1661520900.0,1661522400.0,96.704,95.648,,0.06250000000000253,,,-1
PYPL,1,1661436600.0,1661524200.0,95.04,94.44,,3.4333333333332647,-1.3666666666666596,,-1
PYPL,2,1661780400.0,1661781000.0,93.094,93.38399999999999,,2.427586206896596,0.8068965517241417,,0.46206896551725524
PYPL,1,1661861400.0,1661868300.0,93.45,92.64999999999999,,0.8749999999999911,,,-1
PYPL,2,1661973300.0,1662059400.0,93.912,94.28200000000001,7.120864864864785,10.789189189189068,4.005405405405354,,4.005405405405354
PYPL,1,1662122700.0,1662125700.0,92.774,92.364,,2.697560975609765,,,-1
IBM,2,1659974100.0,1660138800.0,131.78,131.98000000000002,8.678999999999245,13.149999999998856,3.4999999999996447,10.14999999999914,3.4999999999996447
IBM,2,1660246200.0,1660311600.0,132.418,132.598,,0.6,,,-0.4
IBM,1,1660916700.0,1660917000.0,138.996,138.75600000000003,,-1.4000000000001658,,,-1
IBM,2,1661272500.0,1661272800.0,135.048,135.228,,-0.34444444444449707,,,-1
IBM,2,1661781000.0,1661788800.0,130.039,130.783,,0.5094086021505253,,,-1
IBM,2,1661881500.0,1661882400.0,129.528,129.89600000000002,,-0.3586956521739038,,,-0.9293478260869326
IBM,2,1661972700.0,1661973300.0,128.942,129.21399999999997,,-0.06617647058824681,,,-1
IBM,2,1661355000.0,1662128100.0,134.358,134.788,7.21088372093013,15.227906976743949,9.669767441860348,2.57674418604648,9.669767441860348
IBM,2,1661867100.0,1662128700.0,130.488,131.01600000000002,,5.071969696969499,0.5454545454545454,,0.16666666666664873
PFE,2,1660071000.0,1660073400.0,49.668,49.897999999999996,,-0.18260869565218332,,,-0.6608695652174047
PFE,1,1660302300.0,1660830000.0,48.31,48.06,,8.120000000000005,2.4799999999999898,4.47999999999999,2.4799999999999898
PFE,2,1660831200.0,1660916700.0,49.033,49.188,,4.341935483870947,-0.36774193548388223,,-0.36774193548388223
PFE,2,1661193900.0,1661194800.0,48.796,48.856,,0.2666666666666272,,,-0.0666666666666272
PFE,2,1661261400.0,1661508900.0,48.425999999999995,48.58599999999999,,6.975000000000102,3.2875000000000467,5.475000000000102,3.2875000000000467
PFE,2,1661425500.0,1661509200.0,47.516,47.931999999999995,,0.49519230769230177,-0.923076923076931,,-0.8509615384615431
PFE,1,1661793000.0,1661796300.0,46.512,46.431999999999995,,0.7249999999999489,,,-0.8999999999999734
PFE,2,1661866500.0,1661868000.0,46.117,46.26199999999999,,0.8758620689655091,,,-0.710344827586237
PFE,2,1661943300.0,1661952300.0,45.82,46.019999999999996,,0.2,,,-1
PFE,1,1661952600.0,1661955000.0,45.964000000000006,45.754000000000005,,1.3142857142856912,,,-1
PFE,2,1662030300.0,1662039000.0,45.033,45.288000000000004,,0.3254901960784219,,,-1
PFE,2,1660071000.0,1660073400.0,49.668,49.897999999999996,,-0.18260869565218332,,,-0.6608695652174047
PFE,1,1660302300.0,1660830000.0,48.31,48.06,,8.120000000000005,2.4799999999999898,4.47999999999999,2.4799999999999898
PFE,2,1660831200.0,1660916700.0,49.033,49.188,,4.341935483870947,-0.36774193548388223,,-0.36774193548388223
PFE,2,1661193900.0,1661194800.0,48.796,48.856,,0.2666666666666272,,,-0.0666666666666272
PFE,2,1661261400.0,1661508900.0,48.425999999999995,48.58599999999999,,6.975000000000102,3.2875000000000467,5.475000000000102,3.2875000000000467
PFE,2,1661425500.0,1661509200.0,47.516,47.931999999999995,,0.49519230769230177,-0.923076923076931,,-0.8509615384615431
PFE,1,1661793000.0,1661796300.0,46.512,46.431999999999995,,0.7249999999999489,,,-0.8999999999999734
PFE,2,1661866500.0,1661868000.0,46.117,46.26199999999999,,0.8758620689655091,,,-0.710344827586237
PFE,2,1661943300.0,1661952300.0,45.82,46.019999999999996,,0.2,,,-1
PFE,1,1661952600.0,1661955000.0,45.964000000000006,45.754000000000005,,1.3142857142856912,,,-1
PFE,2,1662030300.0,1662039000.0,45.033,45.288000000000004,,0.3254901960784219,,,-1
MMM,1,1659972600.0,1659975300.0,148.596,147.85600000000002,,0.05945945945943766,,,-0.9540540540541024
MMM,2,1660158600.0,1660159200.0,149.082,149.252,,0.4235294117646823,,,0.4235294117646823
MMM,2,1660245300.0,1660311600.0,149.672,150.042,,0.5189189189189322,,,-1
MMM,2,1661364600.0,1661367900.0,140.37,140.85000000000002,,0.041666666666686406,,,-0.9791666666666272
MMM,2,1660833000.0,1661435100.0,146.592,146.762,12.97482352941277,40.24705882353245,25.30588235294316,,25.30588235294316
MMM,2,1661434800.0,1661435400.0,141.64600000000002,142.38200000000003,,-0.059782608695627196,-0.8749999999999469,,-0.834239130434729
MMM,1,1661522400.0,1661522700.0,141.90200000000002,141.42200000000003,,1.7249999999999837,,,1.7249999999999837
MMM,1,1662040800.0,1662041400.0,125.151,124.73599999999999,,0.5036144578313254,,,-0.9903614457831209
MMM,1,1659972600.0,1659975300.0,148.596,147.85600000000002,,0.05945945945943766,,,-0.9540540540541024
MMM,2,1660158600.0,1660159200.0,149.082,149.252,,0.4235294117646823,,,0.4235294117646823
MMM,2,1660245300.0,1660311600.0,149.672,150.042,,0.5189189189189322,,,-1
MMM,2,1661364600.0,1661367900.0,140.37,140.85000000000002,,0.041666666666686406,,,-0.9791666666666272
MMM,2,1660833000.0,1661435100.0,146.592,146.762,12.97482352941277,40.24705882353245,25.30588235294316,,25.30588235294316
MMM,2,1661434800.0,1661435400.0,141.64600000000002,142.38200000000003,,-0.059782608695627196,-0.8749999999999469,,-0.834239130434729
MMM,1,1661522400.0,1661522700.0,141.90200000000002,141.42200000000003,,1.7249999999999837,,,1.7249999999999837
MMM,1,1662040800.0,1662041400.0,125.151,124.73599999999999,,0.5036144578313254,,,-0.9903614457831209
MCD,2,1660236600.0,1660311600.0,260.246,260.50600000000003,,5.830769230768016,,,-1
MCD,2,1660845000.0,1660846200.0,265.488,265.71799999999996,,0.8608695652174451,,,-0.31304347826093404
MCD,1,1660926000.0,1660926600.0,267.04,266.79,,-0.3200000000001637,,,-0.36000000000012733
MCD,1,1661355600.0,1661358900.0,260.87199999999996,260.64199999999994,,2.339130434782718,,,-0.6173913043475123
MCD,1,1661439900.0,1661440500.0,261.252,260.822,,0.01860465116274704,,,-1
MCD,2,1661953200.0,1661953500.0,254.35399999999998,254.89399999999998,,-1.3259259259259606,-1.7518518518519266,,-1
MCD,2,1662039900.0,1662040200.0,253.274,254.164,,-0.3101123595505783,,,-1
MCD,1,1662126600.0,1662137100.0,257.074,256.064,,1.3623762376237512,,,-0.9346534653465597
MCD,2,1660236600.0,1660311600.0,260.246,260.50600000000003,,5.830769230768016,,,-1
MCD,2,1660845000.0,1660846200.0,265.488,265.71799999999996,,0.8608695652174451,,,-0.31304347826093404
MCD,1,1660926000.0,1660926600.0,267.04,266.79,,-0.3200000000001637,,,-0.36000000000012733
MCD,1,1661355600.0,1661358900.0,260.87199999999996,260.64199999999994,,2.339130434782718,,,-0.6173913043475123
MCD,1,1661439900.0,1661440500.0,261.252,260.822,,0.01860465116274704,,,-1
MCD,2,1661953200.0,1661953500.0,254.35399999999998,254.89399999999998,,-1.3259259259259606,-1.7518518518519266,,-1
MCD,2,1662039900.0,1662040200.0,253.274,254.164,,-0.3101123595505783,,,-1
MCD,1,1662126600.0,1662137100.0,257.074,256.064,,1.3623762376237512,,,-0.9346534653465597
TMO,1,1659966300.0,1659966600.0,590.6890000000001,589.0040000000001,,-0.45044510385765746,,,-0.705637982195915
TMO,2,1660072200.0,1660073100.0,579.062,580.454,,-0.2428160919540088,,,-0.9612068965517414
TMO,2,1660053600.0,1660138800.0,582.514,584.654,,2.9271028037383413,,,-0.7878504672897412
TMO,1,1660226700.0,1660246800.0,595.23,592.73,,1.4440000000000055,,,-1
TMO,2,1661192100.0,1661439000.0,577.198,578.846,,5.4235436893203,,,0.32038834951457046
TMO,2,1660745100.0,1661456400.0,598.04,600.94,6.777517241379092,10.268965517241048,4.927586206896384,4.106896551723998,4.927586206896384
TMO,2,1660849800.0,1661521500.0,594.61,597.01,7.246250000000075,10.97916666666678,4.525000000000048,3.5333333333333745,4.862500000000029
TMO,2,1661867100.0,1662126000.0,556.063,558.668,,5.682533589251399,0.7957773512475872,,0.7957773512475872
